user_id,item_id,rating
201,43,5.0
314,14,2.5
444,98,2.7
427,49,3.9
359,40,4.7
288,53,1.0
443,0,2.3
472,69,2.7
398,57,3.7
210,43,5.0
394,63,1.0
280,25,3.5
96,28,5.0
133,83,1.4
224,25,1.3
249,71,3.5
217,98,3.0
308,10,3.1
168,23,4.4
198,34,4.3
285,51,1.0
476,68,5.0
461,77,3.8
233,78,2.6
432,6,5.0
225,74,1.2
353,42,4.9
379,14,1.0
146,73,1.0
9,21,4.5
106,77,5.0
152,77,3.6
154,53,3.7
59,90,3.8
213,92,3.4
449,82,1.7
145,41,2.8
253,1,2.6
373,26,5.0
356,37,1.0
27,41,1.0
232,19,5.0
58,31,2.6
351,52,3.0
445,65,2.8
76,38,1.5
82,95,5.0
389,83,3.2
365,79,3.8
319,89,1.5
72,26,5.0
164,14,3.6
428,92,5.0
419,19,5.0
102,23,3.5
239,48,1.0
367,18,2.2
496,74,1.6
393,59,4.2
481,10,5.0
412,72,2.6
264,30,3.2
316,79,1.0
355,20,5.0
50,36,3.0
141,55,2.2
122,43,5.0
100,65,2.1
20,15,1.9
470,41,3.5
103,36,5.0
18,12,2.2
236,81,5.0
117,35,5.0
437,64,1.0
266,93,4.7
451,43,4.5
404,12,5.0
159,0,3.7
327,69,1.0
230,82,1.0
178,99,5.0
305,1,1.6
45,51,2.7
149,46,3.2
47,35,5.0
471,91,1.0
399,87,2.9
90,3,1.0
74,5,5.0
146,76,1.1
245,49,5.0
487,12,3.8
73,63,1.6
259,18,4.5
77,51,1.0
254,1,1.6
11,93,1.0
331,88,5.0
164,81,5.0
96,48,5.0
493,43,3.4
205,57,2.6
143,40,4.4
307,91,3.5
361,52,3.8
273,8,1.0
369,38,4.0
154,5,5.0
205,85,4.0
94,41,1.3
379,53,1.7
256,38,3.8
48,60,3.7
385,26,1.3
267,88,5.0
5,80,1.9
329,80,5.0
143,11,5.0
106,18,2.3
96,65,4.2
298,95,5.0
160,40,5.0
144,32,2.8
475,86,3.2
169,2,4.5
274,10,4.9
306,8,2.2
481,99,5.0
364,90,1.0
289,44,3.4
488,6,4.8
45,37,3.6
450,48,1.0
148,84,4.2
378,18,1.9
20,17,3.4
478,67,3.0
292,6,5.0
471,21,1.3
306,9,3.2
193,7,5.0
454,67,5.0
109,2,1.1
169,48,2.4
459,94,1.7
449,8,1.7
429,0,1.9
203,45,1.0
83,13,4.7
475,28,3.4
424,88,5.0
229,26,4.4
236,18,2.2
294,47,5.0
426,65,2.5
373,17,3.1
77,8,1.1
147,95,5.0
71,51,3.0
394,19,2.1
439,17,2.3
187,93,1.0
275,64,1.9
467,89,3.7
28,68,1.2
361,38,1.8
296,71,1.3
174,26,3.5
325,19,4.5
85,21,1.2
436,73,1.0
419,21,4.1
233,2,2.8
321,37,1.0
404,98,4.2
493,49,4.4
481,30,5.0
419,3,3.2
302,10,3.1
15,43,3.2
178,38,5.0
242,5,5.0
149,91,2.2
212,41,1.0
201,17,5.0
442,68,3.6
376,42,2.5
69,11,1.6
328,8,4.8
66,72,3.4
372,11,3.9
397,73,4.1
38,5,5.0
54,36,4.5
263,94,1.0
125,4,2.9
499,15,3.3
450,31,1.0
114,77,5.0
192,96,2.8
355,19,5.0
337,44,5.0
382,15,1.7
254,72,4.9
397,97,4.1
284,61,4.9
134,86,1.0
380,32,3.8
399,6,4.5
59,60,5.0
124,71,1.0
433,84,4.0
370,89,3.2
332,58,1.5
185,47,5.0
193,32,5.0
456,9,5.0
324,82,2.9
29,49,4.7
436,36,1.0
28,86,1.0
48,1,3.5
138,74,3.8
411,13,3.6
202,29,5.0
388,99,3.4
135,68,5.0
2,20,5.0
179,75,3.2
403,43,5.0
207,76,3.1
441,6,5.0
159,13,5.0
205,14,1.9
495,56,4.9
326,81,5.0
374,84,4.0
305,74,1.0
476,79,4.5
339,28,5.0
58,85,5.0
87,24,1.4
330,69,1.0
117,72,4.8
415,47,4.2
58,13,5.0
476,40,4.4
468,85,2.6
17,35,5.0
42,94,5.0
81,56,1.7
243,68,2.0
72,76,5.0
234,53,5.0
83,49,4.8
61,75,3.2
421,32,2.1
190,82,3.4
431,43,4.3
143,4,4.8
24,38,1.0
165,68,5.0
316,98,1.0
132,90,3.5
497,91,1.0
445,98,3.5
496,12,5.0
369,62,3.2
356,45,1.8
351,43,2.6
169,92,5.0
459,6,4.8
462,34,5.0
235,26,3.0
270,6,5.0
31,40,1.7
281,3,2.4
413,56,3.6
309,69,1.0
198,90,3.0
209,42,3.3
123,69,1.4
174,31,1.6
294,26,5.0
290,67,2.9
256,36,5.0
50,98,1.8
295,95,5.0
384,71,1.6
205,52,4.0
330,46,2.2
212,40,2.8
90,28,2.6
248,70,4.7
340,26,4.7
268,0,1.8
115,0,4.0
447,43,5.0
389,69,1.0
413,3,2.3
197,63,1.4
322,65,1.0
7,89,5.0
181,81,3.1
167,76,1.6
99,69,3.0
256,26,5.0
91,82,2.0
387,41,1.0
474,74,1.0
295,33,2.4
60,63,3.7
15,17,4.0
240,28,3.6
77,16,4.7
158,67,3.0
131,60,5.0
117,55,2.5
497,66,1.0
97,51,1.9
178,60,5.0
480,39,2.3
436,32,1.2
122,92,5.0
288,90,1.0
196,23,2.8
45,12,5.0
137,25,3.0
65,14,5.0
85,8,1.0
92,0,4.6
85,38,1.5
186,18,2.4
68,43,1.0
174,59,5.0
159,95,5.0
118,34,5.0
172,56,3.9
30,38,1.9
378,30,4.3
317,20,5.0
344,47,5.0
328,55,5.0
373,58,3.3
207,69,1.0
363,58,3.5
261,61,5.0
199,45,5.0
475,20,5.0
10,85,2.7
68,98,1.0
391,56,4.4
402,49,3.5
471,90,1.1
399,88,4.8
147,16,4.2
490,87,3.0
67,30,4.8
245,14,5.0
257,17,5.0
171,91,1.0
27,89,2.8
441,91,2.3
270,82,3.7
26,27,4.8
71,79,5.0
163,58,1.5
92,67,5.0
183,8,4.1
326,87,5.0
338,8,4.3
18,60,2.5
340,92,4.6
214,80,5.0
203,98,1.0
397,1,4.1
463,36,2.9
461,45,3.4
53,87,4.4
317,93,5.0
408,29,3.1
70,66,5.0
104,66,4.7
337,56,3.6
103,51,2.9
475,40,2.6
327,54,3.2
194,76,3.7
208,64,1.7
178,45,5.0
486,55,2.3
59,22,5.0
246,65,1.2
12,27,5.0
414,24,3.6
431,39,1.7
317,21,4.8
14,94,3.4
257,15,3.3
202,79,5.0
269,47,5.0
244,79,2.2
110,92,3.4
435,12,4.0
267,72,5.0
315,32,5.0
118,92,5.0
45,13,5.0
399,48,1.0
225,91,1.7
375,70,5.0
335,4,4.1
27,74,1.0
449,31,1.0
235,31,1.0
347,47,4.5
461,10,3.8
131,25,5.0
468,8,1.0
405,1,4.5
89,88,5.0
262,15,2.3
56,79,1.7
76,74,1.0
335,46,3.5
452,72,5.0
132,64,2.5
69,61,4.3
197,27,3.5
154,47,4.3
328,63,4.9
254,42,2.0
329,14,3.5
9,83,3.6
445,82,3.6
87,47,2.6
402,36,3.1
332,10,3.2
63,4,3.2
234,79,4.4
204,20,4.2
292,36,4.6
430,58,3.5
108,79,1.9
54,15,2.4
262,70,3.6
63,88,5.0
454,27,5.0
220,42,3.9
425,51,1.0
239,53,1.5
193,90,5.0
365,33,4.6
63,97,2.6
416,26,2.8
357,72,5.0
104,34,4.0
254,59,5.0
162,88,3.2
237,62,1.0
230,26,4.0
295,17,2.2
319,59,2.6
149,69,1.0
148,58,3.1
169,90,5.0
19,88,5.0
261,85,4.4
207,55,2.9
248,79,3.6
42,79,5.0
490,73,1.9
265,66,2.7
102,40,3.0
359,83,3.3
370,49,5.0
188,66,5.0
208,56,2.2
61,51,1.1
154,39,1.4
347,92,4.9
298,65,1.5
297,4,4.5
129,41,2.7
282,9,1.0
3,40,5.0
261,67,3.4
85,72,4.8
376,70,4.5
123,35,5.0
333,21,1.5
413,77,5.0
199,44,5.0
21,38,1.7
82,78,4.2
230,45,1.3
494,76,1.0
117,91,2.1
399,8,1.1
71,12,5.0
451,66,4.9
108,47,3.8
95,54,1.0
160,31,4.3
21,58,2.6
25,47,2.9
24,83,1.0
187,71,1.0
328,91,4.8
37,22,5.0
278,3,2.2
258,77,5.0
274,12,3.5
207,40,4.2
271,83,4.9
55,53,5.0
308,39,1.0
403,12,5.0
93,5,5.0
398,58,2.8
476,28,5.0
397,32,5.0
7,80,5.0
392,23,1.0
142,77,2.0
135,37,3.5
290,0,2.0
184,75,1.0
237,70,1.9
3,38,4.2
141,63,2.7
55,17,4.1
404,14,4.8
93,84,2.7
76,73,1.0
103,93,4.9
208,91,1.1
410,45,1.5
482,37,1.0
447,5,5.0
68,71,1.0
54,60,4.9
325,32,3.5
407,39,1.0
120,76,3.5
347,45,3.7
119,11,3.7
37,26,5.0
66,50,1.0
36,91,4.2
343,52,3.6
422,81,4.5
431,3,2.7
289,3,1.0
257,22,5.0
415,42,1.8
189,89,1.9
172,20,5.0
347,77,5.0
433,39,1.3
268,5,3.7
121,99,5.0
255,97,1.3
167,67,1.6
86,1,2.8
345,62,2.8
286,5,5.0
76,8,1.0
414,2,3.8
180,89,1.4
415,91,1.3
37,59,5.0
205,5,5.0
204,22,3.0
435,35,5.0
218,45,5.0
450,46,3.2
294,18,3.3
215,21,2.5
85,11,2.0
336,59,3.3
295,23,3.3
172,46,4.2
174,94,1.8
441,98,2.5
255,39,1.0
317,29,5.0
458,18,3.5
97,21,2.9
62,84,4.0
63,49,4.2
292,58,4.1
378,60,3.2
222,53,1.0
408,98,1.0
236,32,4.0
36,4,5.0
198,6,5.0
315,55,3.6
79,22,2.5
344,20,5.0
417,48,1.0
136,54,2.2
31,71,1.0
310,14,3.2
226,69,1.0
135,45,5.0
103,85,5.0
392,44,2.1
194,77,4.6
252,58,1.0
168,92,5.0
174,23,2.9
260,65,1.0
17,72,5.0
7,48,4.8
174,7,2.9
339,30,4.4
220,22,5.0
382,5,5.0
485,52,3.1
303,26,4.3
180,34,2.5
364,91,1.0
149,97,2.8
203,85,3.1
251,40,5.0
296,19,5.0
25,86,1.3
259,98,3.0
101,68,3.7
259,58,4.0
106,88,5.0
254,21,2.4
106,42,1.9
370,76,3.6
64,82,4.3
245,9,5.0
25,79,1.3
94,67,3.9
51,97,3.0
200,63,1.0
446,24,2.1
207,46,3.4
149,4,4.1
190,58,3.0
26,24,3.6
363,84,3.3
330,5,5.0
260,51,1.0
38,10,4.7
379,73,1.0
300,24,3.0
10,37,1.0
453,45,1.8
255,90,3.7
494,30,1.0
86,10,5.0
96,84,5.0
467,57,4.3
342,22,3.2
422,85,5.0
183,55,4.2
463,39,1.0
355,91,2.4
88,64,1.7
398,59,4.9
319,0,2.1
234,42,4.0
167,50,2.6
431,86,3.5
362,63,4.0
50,87,3.5
478,96,1.9
270,53,3.9
305,55,1.7
296,20,4.6
144,29,3.5
434,34,5.0
382,64,2.6
369,36,3.6
375,67,5.0
31,5,4.3
54,68,5.0
404,82,5.0
143,3,3.1
293,33,3.2
442,59,5.0
227,8,1.0
103,34,4.6
185,85,4.6
128,74,1.4
61,57,4.2
483,20,4.6
326,46,4.8
328,90,4.8
26,42,2.3
120,3,2.2
363,69,1.0
76,14,2.1
458,83,3.8
477,32,3.7
278,66,3.5
301,23,4.8
55,85,4.9
261,30,2.9
62,79,2.7
377,51,1.3
80,58,4.0
218,44,5.0
232,30,3.2
424,61,5.0
497,79,1.7
190,76,3.6
411,66,3.5
231,31,1.1
259,27,5.0
100,0,4.2
285,77,2.0
237,50,1.8
93,77,2.2
9,91,3.5
117,77,4.3
312,94,3.8
55,51,4.1
121,40,5.0
83,27,4.1
446,81,2.7
469,90,1.0
140,26,2.9
81,99,2.4
124,7,1.5
147,4,3.4
40,40,5.0
229,79,3.1
430,84,3.7
47,33,2.6
237,47,3.0
386,72,5.0
305,62,1.7
395,0,3.5
71,89,3.7
64,51,2.4
447,49,5.0
143,62,2.9
51,31,1.2
236,1,1.9
185,55,3.6
175,77,5.0
17,95,5.0
37,39,1.5
28,83,1.0
290,86,2.8
384,50,2.7
8,77,3.8
157,24,2.3
81,14,1.3
36,95,5.0
424,69,1.0
437,96,1.1
307,65,4.0
370,34,3.1
496,62,2.4
5,51,1.0
427,10,4.9
439,34,1.6
104,14,3.3
93,55,1.6
278,6,5.0
327,98,1.0
257,69,2.0
459,52,3.1
34,91,1.0
360,1,1.4
442,71,2.5
195,82,1.4
81,98,1.0
390,37,2.4
278,4,2.6
271,54,5.0
326,3,4.2
102,79,2.9
269,16,5.0
58,50,4.5
257,64,4.8
415,4,3.1
458,33,4.5
13,76,2.9
367,47,4.6
2,67,4.1
220,74,2.8
80,69,1.0
467,40,4.1
396,61,5.0
0,23,3.0
220,36,5.0
143,73,3.7
442,15,3.7
326,57,5.0
481,85,5.0
457,1,3.1
343,60,4.1
215,97,2.8
155,90,3.8
78,80,4.6
152,25,4.6
195,52,2.7
218,54,5.0
68,92,2.3
411,1,1.0
22,15,1.5
35,83,1.7
385,78,1.0
159,78,4.7
214,56,3.8
309,36,3.7
298,78,2.0
188,58,4.6
4,47,3.3
312,98,1.4
185,34,4.2
335,73,3.3
422,6,5.0
240,55,2.3
280,56,2.5
96,98,4.8
47,84,2.0
69,87,1.6
490,68,2.6
435,80,4.3
62,16,5.0
359,28,4.3
390,27,4.4
256,28,3.8
72,10,5.0
460,95,5.0
84,94,1.2
336,35,5.0
262,66,4.5
73,46,1.0
190,98,2.2
63,21,3.6
423,82,4.7
123,53,3.9
164,96,3.8
145,8,3.4
233,38,2.4
142,47,2.4
294,40,5.0
62,87,3.1
0,30,3.0
248,59,5.0
122,65,2.6
254,24,3.9
329,95,5.0
399,2,1.8
219,99,3.9
294,49,5.0
99,11,5.0
228,83,1.0
47,34,2.1
302,96,1.0
293,21,1.5
404,34,5.0
192,8,2.6
409,58,3.9
296,57,2.9
332,24,2.0
251,53,5.0
445,70,4.2
462,94,4.7
11,92,1.0
321,10,3.2
459,73,1.0
228,82,1.0
137,87,3.2
208,61,4.7
314,87,3.5
322,14,1.0
109,98,1.0
422,51,2.4
450,91,1.4
95,98,1.0
272,94,2.3
88,10,3.6
436,21,1.0
102,74,1.0
482,33,1.2
434,91,2.2
313,71,1.4
262,62,2.7
96,99,5.0
274,92,3.9
159,68,5.0
135,17,5.0
350,61,5.0
54,40,5.0
375,9,5.0
230,14,1.0
290,17,3.0
57,57,5.0
341,28,5.0
190,35,5.0
292,27,5.0
274,54,3.5
479,69,1.0
244,49,2.7
34,64,1.7
401,22,5.0
233,3,1.0
289,32,3.1
251,66,5.0
231,77,4.4
442,41,2.5
29,38,3.8
147,98,1.0
61,92,4.0
196,14,2.6
66,98,1.0
108,78,1.1
81,32,2.9
146,53,1.4
26,98,2.3
119,25,3.9
96,79,5.0
186,36,4.6
111,33,5.0
119,80,4.2
289,34,3.2
162,55,1.0
292,8,3.8
304,15,1.0
26,81,5.0
479,56,2.6
53,30,4.1
99,75,5.0
153,88,5.0
495,15,4.2
360,33,2.7
146,50,1.0
77,35,4.5
321,41,1.0
20,32,3.6
230,83,2.1
28,54,1.0
297,5,5.0
317,14,4.7
129,36,5.0
246,39,1.4
249,62,3.1
5,68,1.3
183,68,5.0
60,43,2.9
328,94,5.0
404,50,4.9
158,77,5.0
143,23,4.6
314,76,2.7
317,13,5.0
99,78,5.0
399,9,1.5
397,76,5.0
346,13,5.0
147,88,5.0
16,34,2.0
370,96,2.5
37,17,4.5
214,34,4.9
275,85,5.0
97,35,5.0
25,44,2.6
238,76,1.5
338,85,4.9
272,76,1.9
127,17,1.0
33,37,1.8
25,88,3.3
72,48,4.7
467,68,3.9
413,13,4.3
401,78,5.0
245,10,5.0
74,52,5.0
395,49,4.7
247,6,5.0
13,2,2.6
109,31,1.0
90,62,1.5
91,40,4.5
125,2,3.0
163,94,2.5
307,12,5.0
81,59,3.2
298,62,1.5
401,21,4.9
279,19,5.0
375,58,5.0
184,87,1.0
279,60,5.0
415,63,2.7
37,25,5.0
264,84,3.2
80,0,4.4
408,80,3.0
33,34,3.5
496,77,5.0
340,52,4.1
149,24,3.7
459,12,3.2
22,55,1.5
240,18,2.5
286,71,3.3
16,67,2.7
202,3,5.0
110,52,3.3
116,11,5.0
363,81,4.1
141,84,3.4
419,98,2.6
231,52,4.1
284,12,3.4
355,14,3.5
210,24,5.0
322,27,1.3
185,35,5.0
13,81,2.7
478,34,2.9
18,43,2.0
483,51,1.0
376,77,5.0
121,32,5.0
377,28,3.3
192,65,2.9
94,98,2.5
73,67,1.0
280,59,4.2
336,86,2.4
378,57,3.3
369,32,5.0
96,9,5.0
81,8,2.1
194,30,4.8
135,20,5.0
448,79,1.4
51,96,2.7
429,94,1.5
443,36,2.0
348,30,5.0
238,96,1.0
313,57,3.5
200,11,1.0
170,56,1.4
270,54,3.3
213,95,5.0
315,1,2.8
170,5,5.0
309,26,3.4
24,79,1.0
147,80,3.6
142,90,2.2
180,8,1.0
447,3,4.0
210,18,3.7
289,80,2.3
189,77,2.9
457,68,3.0
115,13,4.9
132,79,2.8
341,93,4.8
445,41,2.0
173,1,1.0
175,59,5.0
18,63,1.8
240,72,4.6
196,68,2.2
295,19,5.0
372,73,2.7
471,38,1.0
286,80,5.0
264,22,4.7
466,90,2.7
478,28,2.9
194,61,5.0
361,84,3.8
146,23,1.3
214,20,5.0
433,20,5.0
338,43,4.0
334,36,4.7
261,41,1.0
40,89,5.0
26,86,3.5
34,81,2.7
302,51,1.4
262,75,3.5
273,73,1.0
388,0,3.6
191,61,5.0
227,45,1.0
37,79,3.2
82,71,3.4
310,48,1.9
51,40,4.5
376,44,5.0
189,38,1.0
413,46,3.7
81,76,2.1
120,98,2.9
444,32,5.0
126,43,1.2
136,55,1.7
72,69,3.0
326,67,4.7
192,52,4.2
94,68,4.1
408,56,1.3
472,66,5.0
228,51,1.0
294,76,5.0
64,58,3.4
71,35,5.0
84,16,3.5
465,94,2.8
422,23,4.4
198,57,2.9
279,56,4.8
39,72,5.0
132,47,4.0
410,12,2.4
17,85,5.0
102,57,2.4
267,85,5.0
438,69,1.4
404,72,5.0
212,69,1.0
341,47,4.9
458,71,2.6
23,74,1.0
200,14,1.0
26,21,3.9
5,49,2.3
351,23,3.6
230,31,1.0
131,19,5.0
370,85,5.0
398,61,5.0
75,79,1.4
60,1,2.1
246,55,2.8
451,93,3.9
211,97,4.2
289,10,2.6
273,42,1.0
305,82,2.0
8,38,3.5
168,41,1.1
489,35,5.0
99,59,5.0
167,11,2.5
68,39,1.0
471,22,3.1
292,96,3.1
50,7,3.0
112,84,5.0
46,32,4.0
96,81,5.0
408,45,1.8
487,56,1.3
116,69,1.6
417,76,1.1
147,76,3.2
78,77,5.0
175,27,4.5
155,28,4.5
328,18,4.8
324,22,5.0
187,43,1.0
260,5,4.8
410,78,1.0
134,46,1.0
66,51,1.0
469,0,2.6
68,14,1.0
207,21,3.2
242,4,4.1
454,46,4.5
100,83,3.7
69,80,2.0
41,93,3.9
79,97,1.1
441,27,4.3
2,42,3.2
191,68,5.0
275,97,1.5
26,11,4.5
296,26,3.9
288,34,1.0
113,53,5.0
344,69,1.0
229,17,3.3
123,61,5.0
417,79,1.9
270,39,1.9
459,11,3.3
195,84,3.6
320,83,2.4
107,59,5.0
452,2,3.7
378,26,4.7
164,74,2.2
30,35,5.0
362,50,3.3
39,96,3.8
81,36,3.2
420,59,2.5
43,89,1.3
132,60,3.6
242,93,3.5
197,76,1.8
118,42,4.3
423,48,3.3
495,21,5.0
480,92,5.0
381,98,1.2
93,83,3.0
26,68,3.8
294,3,3.1
342,41,1.0
219,24,3.0
164,84,5.0
144,81,3.5
132,68,4.3
441,39,2.1
483,71,1.0
132,52,4.5
319,61,5.0
153,90,2.7
178,61,5.0
23,66,1.2
232,48,1.3
7,61,5.0
490,77,3.6
454,69,1.5
487,92,4.2
322,54,1.0
44,68,3.1
228,96,1.0
380,61,5.0
155,17,4.3
337,57,4.8
411,51,1.0
90,96,2.5
241,16,5.0
493,32,2.7
45,91,2.9
294,88,5.0
129,71,4.0
369,18,3.8
384,55,3.5
389,34,3.6
422,53,4.1
438,86,4.6
450,9,2.4
185,38,2.9
176,85,5.0
436,57,1.0
243,38,1.0
303,93,1.9
241,40,3.2
274,43,3.4
315,56,3.2
151,26,3.2
37,78,3.5
311,80,1.3
90,91,1.3
491,51,3.7
279,22,5.0
205,17,3.4
421,46,1.8
123,75,5.0
292,13,5.0
124,87,2.5
249,16,5.0
42,67,5.0
216,7,3.1
465,41,1.0
118,35,5.0
175,31,2.3
333,49,3.2
100,4,5.0
151,90,2.9
294,31,2.8
494,26,1.8
170,2,1.5
348,40,4.7
94,53,4.0
316,76,1.0
289,4,2.0
63,51,3.0
205,21,2.4
83,33,4.1
310,52,4.3
421,52,1.9
177,8,2.7
314,51,1.7
413,80,5.0
161,66,4.3
479,27,2.5
107,80,5.0
300,42,1.7
381,56,2.2
369,52,5.0
136,81,2.7
368,68,4.2
106,53,2.6
256,60,5.0
419,11,5.0
334,21,3.1
280,76,3.1
204,70,2.3
74,55,4.5
72,15,5.0
26,78,3.6
481,89,5.0
10,4,1.6
149,22,5.0
408,40,2.2
376,18,2.3
213,74,1.0
222,48,1.0
180,52,2.1
157,81,2.9
97,62,2.2
390,17,2.9
493,34,3.3
491,10,5.0
376,20,5.0
296,1,1.2
404,81,5.0
54,20,5.0
258,41,4.2
134,45,1.0
287,93,3.9
75,5,4.9
375,61,5.0
59,12,4.4
195,29,3.6
486,26,3.7
269,51,3.6
390,24,3.8
170,14,3.2
79,8,1.0
382,22,4.1
193,96,5.0
490,28,2.4
254,67,3.1
403,64,5.0
193,20,5.0
246,42,1.5
492,12,2.6
485,9,2.2
354,60,3.5
75,46,1.0
207,62,2.0
375,46,5.0
384,73,2.3
116,52,5.0
310,97,2.5
479,74,1.0
455,93,3.4
185,16,4.7
171,37,1.0
89,90,5.0
75,39,1.0
76,9,2.0
91,12,5.0
451,63,4.7
149,95,5.0
239,42,1.0
247,66,4.1
329,52,3.6
438,85,5.0
352,29,5.0
354,71,1.7
272,17,2.3
120,35,5.0
103,7,4.9
141,72,5.0
2,83,3.7
301,47,5.0
422,18,2.1
108,77,3.3
269,5,5.0
120,74,1.0
66,31,1.0
425,88,1.9
239,16,2.8
456,96,5.0
200,19,2.2
64,14,4.1
223,2,3.7
338,33,4.1
415,55,2.3
432,30,3.2
329,41,2.2
151,54,2.5
204,53,2.6
134,73,1.0
263,28,1.4
73,13,2.2
437,54,1.4
46,73,1.7
230,8,1.0
33,86,3.7
441,5,5.0
63,7,3.3
2,76,3.7
308,81,2.4
51,85,5.0
168,29,4.8
402,3,2.4
213,93,2.7
85,55,1.3
217,27,4.8
408,92,3.4
103,37,3.1
328,28,5.0
215,87,4.5
73,54,1.0
195,15,1.4
221,95,5.0
93,88,4.4
306,61,5.0
249,18,3.8
114,20,5.0
337,15,3.3
80,34,4.3
153,42,1.7
52,98,3.6
144,60,4.3
325,26,3.5
274,26,4.9
194,1,3.3
188,13,5.0
125,46,3.0
357,33,4.0
457,16,5.0
32,28,5.0
249,4,5.0
382,20,5.0
236,0,3.6
326,13,5.0
66,53,1.0
274,52,3.2
495,13,5.0
487,52,3.7
472,26,5.0
264,47,4.2
11,81,1.0
117,38,1.8
173,66,1.0
412,25,1.0
62,51,1.4
29,27,4.9
163,59,5.0
199,11,5.0
408,82,1.3
32,26,5.0
203,65,1.0
216,71,1.9
238,43,1.0
282,99,1.2
469,31,1.0
29,56,2.4
377,42,2.7
492,91,1.0
110,47,2.9
209,10,4.8
27,44,4.0
229,53,3.4
149,43,3.3
63,15,3.0
397,82,4.2
116,15,3.2
456,27,5.0
206,75,1.0
23,59,3.4
41,58,3.8
25,27,2.1
32,4,5.0
339,53,5.0
445,72,5.0
337,19,5.0
448,58,1.0
338,14,2.8
399,24,3.0
160,39,3.8
441,15,1.6
454,35,5.0
68,44,2.4
274,46,2.3
264,83,2.7
266,46,5.0
197,98,1.0
187,28,1.0
202,70,5.0
214,45,3.9
474,54,1.3
445,46,5.0
