user_id,item_id,rating
203,99,1.8
484,99,1.8
118,44,5.0
133,41,1.0
276,15,1.8
286,89,4.0
343,66,3.2
403,5,5.0
391,87,4.8
434,71,2.0
375,48,5.0
351,27,3.2
387,80,1.6
81,74,1.0
119,7,3.4
189,84,2.0
252,57,1.0
4,55,2.7
113,71,4.3
451,33,3.6
145,2,3.2
418,63,2.5
16,31,1.0
40,70,5.0
317,86,5.0
187,3,1.0
123,18,3.0
480,37,3.3
145,12,5.0
216,77,4.3
117,21,2.5
451,18,2.5
106,1,2.2
208,82,1.3
486,45,2.0
242,81,5.0
311,17,1.2
294,56,4.5
432,1,2.5
221,22,4.9
334,64,4.2
387,48,1.0
427,33,3.8
35,23,2.4
438,54,4.1
156,14,1.0
14,98,1.0
79,24,1.0
18,7,1.0
0,41,1.0
175,56,3.9
291,49,2.0
235,12,3.4
175,7,4.8
498,79,3.4
39,76,5.0
155,25,5.0
53,94,4.4
429,36,1.1
342,53,2.1
30,50,1.9
425,98,1.0
159,24,4.7
20,74,1.7
318,47,2.8
485,93,2.5
47,74,1.0
133,9,1.6
498,2,4.9
8,97,1.0
129,25,5.0
315,54,4.1
263,49,1.8
459,30,2.1
6,41,1.5
364,62,1.0
168,55,3.1
188,77,5.0
10,40,2.8
374,79,1.8
457,79,2.8
66,73,1.0
495,10,5.0
46,72,5.0
243,77,3.2
68,78,1.0
149,11,4.7
499,52,4.4
85,18,1.3
322,60,2.1
387,95,3.5
258,9,5.0
331,16,5.0
99,89,5.0
440,81,4.9
64,46,3.8
53,92,5.0
318,13,3.2
271,60,5.0
62,48,1.0
10,22,2.8
419,63,4.2
270,21,4.1
134,18,1.0
314,25,4.9
167,71,1.1
1,53,1.0
106,56,1.6
43,68,2.1
496,65,2.7
349,57,2.7
155,12,5.0
94,96,2.5
89,56,2.9
469,84,3.1
12,83,5.0
471,47,2.7
287,98,1.8
217,28,5.0
77,61,5.0
152,42,2.5
330,43,2.2
357,66,4.4
138,91,4.3
471,7,1.0
218,93,5.0
69,94,1.1
371,38,1.0
419,20,5.0
482,46,1.0
179,81,3.9
52,6,5.0
160,84,5.0
120,5,5.0
313,16,4.1
473,61,5.0
271,96,4.2
84,49,2.6
24,94,1.0
258,83,5.0
232,93,3.3
281,37,3.3
24,10,1.2
423,10,5.0
310,95,5.0
174,2,3.1
289,91,1.0
428,24,5.0
244,54,1.8
405,19,5.0
275,79,2.6
159,39,2.4
345,86,4.3
127,67,1.0
286,42,3.4
107,23,5.0
431,16,5.0
344,62,2.4
480,38,4.4
490,27,3.5
94,9,3.3
315,74,2.7
288,81,1.0
157,42,1.9
31,61,5.0
161,28,3.9
198,8,2.7
267,91,4.4
283,44,4.7
254,12,4.0
493,21,2.0
370,2,3.5
116,92,5.0
15,9,3.3
205,27,4.5
374,50,2.8
217,15,3.6
128,46,3.6
282,37,1.0
278,27,4.0
41,68,5.0
43,57,1.9
464,97,1.0
25,80,2.5
377,8,2.4
5,76,1.7
8,69,1.0
482,9,1.0
435,40,3.8
180,18,1.0
345,59,5.0
3,92,5.0
446,77,2.8
359,15,2.4
110,11,2.3
260,6,5.0
496,1,3.3
166,71,3.4
167,30,2.8
417,56,1.0
60,67,4.5
152,73,2.0
393,97,1.7
163,14,3.2
16,99,2.3
48,8,3.7
244,57,1.9
30,95,4.4
280,79,2.9
40,53,5.0
491,41,4.4
166,34,4.8
53,80,4.4
426,62,1.9
458,49,5.0
71,65,1.0
52,94,4.6
289,9,1.0
217,75,4.0
55,64,4.0
152,97,1.6
178,6,5.0
83,38,3.2
39,84,4.4
120,79,3.8
360,29,2.4
148,76,2.8
326,31,3.2
104,56,2.9
454,71,3.7
230,99,2.4
257,78,4.9
134,79,1.0
439,54,1.2
239,46,1.4
237,6,4.6
463,23,1.9
237,69,1.0
372,24,3.4
203,0,1.0
71,7,3.9
410,69,1.0
480,13,5.0
193,23,5.0
13,19,5.0
351,4,3.0
493,48,1.1
404,93,5.0
102,67,3.9
296,97,1.8
111,30,5.0
458,64,3.6
355,27,3.7
351,62,1.0
97,61,5.0
426,14,3.7
485,22,3.0
78,98,3.4
484,69,1.0
326,79,4.5
260,10,3.8
35,35,5.0
1,16,2.0
211,37,3.4
214,99,4.5
206,83,2.3
14,17,4.0
7,95,5.0
216,42,1.9
28,91,1.0
77,31,1.0
457,93,4.0
12,7,4.7
189,91,1.1
305,16,5.0
153,16,4.7
208,25,3.1
27,58,2.2
190,94,3.5
432,58,3.0
416,99,3.3
341,49,5.0
245,86,5.0
89,42,3.6
444,24,4.7
412,1,1.0
386,49,4.8
229,61,4.8
34,14,1.0
255,44,5.0
200,43,1.0
328,95,5.0
151,99,3.9
146,98,1.0
311,18,1.0
166,45,5.0
481,75,4.6
259,42,4.1
241,61,5.0
224,89,1.0
308,94,1.5
385,96,1.0
12,59,5.0
324,50,3.4
327,20,4.2
226,8,1.0
16,0,1.4
493,36,3.0
243,3,1.0
231,19,5.0
361,51,1.0
287,70,5.0
134,54,1.0
453,41,1.0
417,44,3.3
136,84,3.3
369,61,5.0
183,62,2.3
343,98,2.4
19,93,4.2
71,46,3.8
414,1,3.1
193,69,2.4
57,75,3.5
126,27,1.0
232,16,4.5
484,96,1.0
297,21,5.0
134,84,2.1
412,38,1.0
164,11,4.8
44,78,2.9
82,45,4.9
182,13,4.3
217,94,4.4
306,52,3.9
67,15,4.7
188,65,3.2
416,69,1.0
55,46,4.3
108,69,1.0
166,6,5.0
432,87,4.0
310,74,1.0
447,25,5.0
430,34,3.3
98,25,2.4
213,0,2.4
183,58,3.4
14,88,5.0
24,24,1.0
277,36,2.2
16,48,1.0
312,75,3.3
198,24,3.2
20,36,3.8
140,39,1.0
146,52,1.7
136,69,1.0
415,5,5.0
406,5,4.3
288,73,1.0
394,33,1.0
286,95,5.0
433,28,3.8
153,47,4.2
120,93,3.5
5,92,3.4
326,26,5.0
459,69,1.0
399,49,4.0
247,98,3.0
416,44,3.5
184,2,1.0
313,10,3.1
476,49,5.0
379,18,1.0
300,73,1.0
251,19,5.0
469,81,2.0
415,21,2.3
0,46,2.0
218,83,5.0
420,50,1.0
425,26,1.0
177,89,2.7
146,21,1.0
87,82,1.0
220,89,5.0
47,6,3.9
162,13,2.5
407,92,3.8
316,7,1.0
247,55,3.1
92,43,4.3
491,48,3.9
459,1,2.4
465,37,1.0
48,44,4.8
179,10,4.8
497,81,1.5
104,15,3.1
449,85,3.9
129,21,4.8
468,18,1.0
451,47,4.8
406,86,2.2
105,93,5.0
375,63,5.0
199,47,5.0
196,38,2.4
96,54,5.0
477,26,4.8
117,66,2.8
482,75,1.0
356,32,2.9
56,53,2.1
160,44,5.0
19,28,4.2
147,28,2.0
37,89,3.8
255,51,1.7
482,31,1.0
9,63,4.3
273,25,1.0
386,71,1.3
88,74,1.0
108,44,4.0
214,15,2.7
390,63,3.5
307,49,5.0
222,84,1.0
300,74,1.0
441,53,5.0
193,88,5.0
390,96,2.8
263,79,1.0
389,14,3.5
123,94,4.4
358,49,5.0
59,40,4.0
284,24,1.7
475,76,1.8
122,98,4.5
300,63,3.2
217,20,5.0
255,48,1.6
124,67,1.7
227,64,1.0
224,96,1.0
148,29,3.8
152,79,2.4
120,73,2.8
66,46,1.1
274,91,2.1
140,60,1.7
355,12,5.0
327,28,2.0
229,2,1.8
378,74,1.4
379,28,1.0
134,72,3.0
272,69,1.0
85,65,1.0
252,51,1.0
201,75,5.0
64,36,4.5
435,93,3.1
215,60,3.5
321,69,1.0
339,46,5.0
303,81,2.4
403,86,5.0
279,14,4.5
231,83,2.9
210,36,4.5
67,39,3.0
157,54,1.2
491,64,3.9
403,44,5.0
64,4,4.1
284,83,1.9
228,10,1.0
147,55,1.3
178,92,5.0
357,64,3.5
162,91,1.0
275,53,4.2
311,31,1.0
58,2,3.9
460,21,5.0
304,12,1.6
86,69,1.0
396,36,2.9
104,46,4.4
376,24,4.4
109,86,1.5
324,80,4.7
199,59,5.0
173,45,1.1
414,69,1.0
53,0,4.6
351,37,1.7
497,13,1.7
61,38,3.2
487,68,2.6
498,88,5.0
224,82,1.0
341,35,5.0
483,34,2.5
325,16,5.0
314,44,4.4
363,83,3.3
328,73,3.8
51,42,3.7
27,27,3.3
197,17,3.2
381,12,3.2
206,93,2.3
321,65,1.0
177,80,5.0
337,24,4.5
483,18,1.0
300,72,4.8
49,93,1.3
433,2,2.8
1,84,1.5
231,49,4.3
469,1,1.0
56,35,4.0
6,11,3.6
351,59,4.2
194,39,1.8
463,94,1.6
307,69,1.4
481,69,3.2
232,76,2.6
278,96,1.8
67,20,5.0
260,67,1.7
442,28,5.0
282,36,1.0
424,86,3.0
48,95,5.0
294,1,4.5
497,92,2.1
427,98,1.7
125,25,4.1
118,43,5.0
369,78,3.9
42,68,5.0
398,35,5.0
247,2,4.0
22,89,1.8
183,6,5.0
391,78,3.8
376,37,3.8
300,82,1.8
382,80,4.7
404,83,4.1
15,42,1.0
227,65,1.0
352,14,5.0
356,65,1.0
128,61,5.0
76,12,3.5
379,72,2.6
402,1,3.0
147,29,4.0
88,56,1.0
268,35,4.1
131,40,4.1
321,81,1.6
159,58,3.9
482,96,1.0
337,92,5.0
291,48,1.0
129,37,3.5
318,55,1.1
110,46,2.4
226,98,1.9
29,11,5.0
223,71,1.7
405,98,4.3
378,89,3.1
95,30,1.0
377,27,4.0
306,54,3.2
179,77,4.3
122,33,5.0
434,92,5.0
493,30,2.4
146,11,1.6
383,63,4.9
192,33,3.3
423,31,3.2
3,64,4.6
173,71,1.0
251,17,5.0
233,83,2.2
436,8,1.0
169,65,3.0
87,56,1.0
27,92,4.4
14,15,3.0
304,72,2.3
29,39,1.1
411,93,2.3
35,93,2.1
456,72,5.0
333,88,4.0
99,37,4.5
96,34,5.0
413,45,4.4
33,63,2.7
250,25,2.7
426,58,3.3
371,94,1.0
243,61,4.1
458,86,3.8
430,4,3.4
174,84,4.4
254,30,3.7
426,52,3.4
329,53,4.5
350,55,1.4
270,55,3.7
418,43,1.3
341,75,3.9
422,80,5.0
112,52,5.0
416,40,1.5
402,34,4.2
78,53,5.0
329,25,4.4
141,79,2.6
495,46,4.3
312,51,1.8
194,54,4.9
425,28,1.0
383,89,4.9
387,39,1.0
475,71,1.3
291,79,1.0
385,42,1.0
230,77,2.2
361,23,3.3
364,48,1.0
344,33,4.1
332,96,1.0
317,32,5.0
395,31,1.0
411,48,1.0
61,26,5.0
474,92,2.7
297,28,3.8
260,20,3.4
381,19,4.3
236,12,5.0
158,93,3.0
321,85,3.0
415,99,2.8
21,37,2.1
32,38,5.0
83,20,5.0
290,24,2.4
492,0,1.0
10,12,3.9
401,44,5.0
290,1,1.0
179,7,4.2
39,40,5.0
441,17,4.4
160,92,5.0
86,83,3.4
464,8,1.0
357,34,5.0
287,9,3.6
335,34,4.6
30,17,2.7
126,83,1.0
477,80,4.5
283,11,4.1
8,64,2.2
185,94,3.9
262,93,4.0
39,73,4.0
267,65,3.9
457,27,5.0
163,38,1.3
138,15,4.8
26,39,1.1
99,90,5.0
391,20,5.0
288,61,2.6
398,92,5.0
378,61,5.0
61,46,4.1
339,13,5.0
59,77,4.4
202,0,5.0
18,80,2.6
57,19,5.0
202,8,5.0
406,51,1.0
27,66,2.8
487,47,3.6
23,49,3.6
253,41,1.6
392,12,1.5
294,61,5.0
14,28,3.8
122,31,2.7
284,80,3.3
20,19,5.0
406,32,2.4
262,43,4.4
222,52,1.2
96,90,5.0
133,91,1.5
345,17,5.0
101,47,4.5
8,92,4.2
453,58,2.5
174,28,2.7
379,15,1.0
298,46,3.9
465,8,1.3
303,80,5.0
399,58,2.1
172,65,2.5
237,79,1.7
158,49,4.5
472,60,5.0
178,39,3.3
430,3,1.0
250,35,4.5
382,4,3.4
105,76,5.0
386,17,3.3
445,88,5.0
281,58,4.1
353,65,4.5
12,51,3.4
315,61,5.0
191,84,5.0
363,52,3.9
407,66,3.1
331,54,3.7
25,69,1.0
78,61,5.0
203,43,2.2
192,36,4.1
54,18,3.4
292,14,3.3
237,42,1.2
342,88,5.0
253,67,4.9
101,10,4.4
141,92,4.5
132,42,2.7
111,42,2.6
26,20,5.0
448,12,2.4
295,52,3.1
412,13,1.3
432,19,5.0
162,23,1.8
82,74,3.7
426,89,3.8
91,63,3.5
429,72,3.1
217,5,5.0
317,74,1.6
61,87,3.8
422,34,4.9
137,19,5.0
480,88,5.0
327,11,2.6
148,8,3.7
356,58,2.4
492,41,1.0
175,21,3.9
13,66,2.7
102,55,3.1
144,46,3.1
87,63,1.2
270,89,4.1
181,14,2.7
139,80,2.6
459,18,1.9
383,86,4.5
380,19,5.0
433,46,3.2
179,45,3.5
183,98,3.5
10,98,1.0
388,79,3.1
15,21,2.5
444,16,5.0
13,56,1.9
469,39,1.0
463,0,1.5
108,98,1.0
254,81,4.8
111,62,4.1
361,26,3.9
93,72,4.8
97,52,3.6
143,19,5.0
317,60,5.0
92,71,2.7
171,53,1.0
384,51,1.7
71,0,2.9
196,63,3.0
188,16,5.0
438,48,2.5
119,10,5.0
318,27,3.0
7,57,5.0
16,73,1.0
263,29,1.9
105,40,5.0
123,36,5.0
300,33,3.3
346,16,5.0
192,77,4.7
274,71,2.0
312,44,5.0
359,24,4.2
139,79,2.4
138,58,5.0
237,37,1.0
181,1,2.5
474,38,1.0
323,70,4.0
282,40,1.0
310,4,4.4
444,43,4.3
39,71,3.5
69,68,1.6
30,14,1.1
366,30,3.5
26,16,5.0
213,51,2.1
96,62,4.6
405,79,5.0
408,1,1.0
172,67,4.6
474,83,1.9
250,38,1.8
265,23,2.1
316,26,1.8
11,16,1.6
236,96,3.4
187,99,1.0
110,89,2.0
297,79,4.3
128,99,3.7
135,91,4.0
458,96,2.7
149,65,1.5
195,83,2.0
84,28,2.6
92,9,4.5
127,22,1.0
346,12,5.0
45,92,5.0
146,40,1.0
188,14,5.0
438,79,3.8
306,19,5.0
250,37,1.0
460,36,4.3
184,62,1.0
98,46,2.9
447,27,5.0
155,59,5.0
60,64,2.1
123,25,5.0
122,55,4.8
161,1,2.7
125,26,4.3
272,77,3.1
128,9,2.5
24,88,1.6
31,27,3.6
454,38,4.3
75,22,2.8
41,0,4.4
374,58,2.5
225,92,4.5
267,30,5.0
327,25,3.1
488,4,3.1
226,38,1.0
245,48,4.2
281,6,5.0
146,6,2.1
86,51,2.6
5,64,1.0
151,21,1.8
179,54,3.7
39,46,4.9
256,70,4.5
327,90,2.0
238,46,1.0
310,1,2.2
129,27,5.0
369,75,3.2
436,58,1.0
313,55,1.6
474,45,2.0
132,88,5.0
350,45,1.3
133,5,4.7
90,44,3.8
387,55,1.0
284,52,2.3
279,93,4.2
310,64,3.7
92,66,5.0
207,98,2.2
329,87,3.7
173,41,1.0
441,16,5.0
237,93,2.3
296,5,4.8
326,90,5.0
156,61,4.1
7,65,4.2
276,22,2.9
350,89,2.4
381,93,2.6
211,8,3.6
143,13,5.0
55,8,4.6
147,90,2.6
273,77,1.9
25,50,1.1
338,93,3.2
329,6,5.0
20,43,3.6
459,5,5.0
227,98,1.0
416,20,3.2
34,39,1.0
114,94,4.8
388,40,3.1
228,65,1.0
111,37,3.1
354,99,4.5
295,4,2.4
68,12,1.5
187,20,2.5
488,97,1.7
227,85,2.5
380,56,3.3
277,46,2.8
6,46,2.7
315,29,4.4
369,5,5.0
438,99,5.0
125,42,2.6
242,43,4.2
14,56,1.7
286,64,4.0
371,28,1.0
435,25,4.1
103,75,4.1
218,69,2.4
66,64,1.0
260,41,1.0
489,14,2.2
358,43,5.0
400,55,3.5
95,39,1.0
32,76,5.0
68,72,3.3
295,72,5.0
127,81,1.0
271,49,5.0
408,88,3.9
163,86,2.5
243,48,1.0
154,22,4.0
31,19,4.1
12,35,5.0
116,72,5.0
474,75,1.0
136,8,2.2
383,77,5.0
465,49,4.3
149,64,2.2
263,75,1.0
47,92,2.8
121,53,5.0
390,41,1.0
414,0,4.8
435,44,3.5
157,13,4.2
453,3,1.0
274,0,2.4
499,18,3.5
49,35,5.0
440,23,4.2
13,64,1.7
72,84,5.0
136,82,1.3
48,47,3.9
195,4,2.9
34,69,1.0
201,67,5.0
361,53,2.7
189,28,2.3
326,32,5.0
83,61,5.0
68,36,1.0
27,8,1.6
294,25,5.0
428,54,4.8
275,86,2.4
482,50,1.0
146,49,2.0
493,73,1.1
380,21,3.2
438,57,4.4
163,15,1.8
364,49,1.0
355,34,3.8
407,98,1.0
448,78,1.0
253,30,4.8
322,82,1.0
178,19,5.0
496,31,1.3
26,5,5.0
70,98,3.9
102,14,2.3
281,86,4.3
367,99,4.1
50,77,4.3
191,5,5.0
7,92,5.0
328,1,4.6
103,80,4.7
355,74,1.5
201,68,5.0
99,56,5.0
301,77,5.0
497,22,1.7
30,54,1.5
492,1,1.0
93,29,2.6
55,3,3.1
58,74,1.9
349,31,1.0
63,29,3.1
114,60,5.0
155,45,4.3
68,74,1.0
173,89,1.3
230,44,3.4
361,57,3.4
6,82,2.4
443,49,2.5
235,2,2.9
353,52,5.0
475,5,5.0
254,35,5.0
222,44,2.4
329,22,5.0
246,3,1.4
215,65,1.5
25,4,1.0
208,71,1.3
75,3,1.0
365,73,2.9
332,70,1.9
95,6,1.9
431,21,3.4
157,69,1.0
51,88,5.0
244,9,1.0
10,48,1.0
379,32,1.5
155,51,3.1
445,34,4.4
76,56,1.8
292,54,2.4
372,44,4.8
55,1,3.8
314,23,3.1
408,7,2.3
299,25,1.1
137,62,2.0
154,28,4.3
275,24,3.8
72,18,4.7
164,64,3.8
392,39,1.0
194,62,3.0
169,26,5.0
46,76,2.8
56,85,2.7
90,16,4.6
247,95,5.0
202,17,5.0
181,3,1.4
358,13,4.7
417,88,3.6
175,82,3.8
243,54,1.1
196,24,3.2
496,5,5.0
322,63,2.1
454,15,3.6
83,5,5.0
303,51,1.0
137,96,1.8
395,61,5.0
260,95,4.5
74,72,5.0
163,61,5.0
340,44,5.0
43,76,1.0
442,12,5.0
318,60,2.9
297,85,5.0
277,73,1.4
58,28,5.0
75,70,2.0
61,94,4.3
112,21,5.0
445,56,3.2
143,91,4.1
50,42,1.5
234,73,2.7
451,95,5.0
216,62,1.7
126,20,2.3
102,75,2.0
99,53,5.0
149,57,4.0
388,58,3.7
483,94,1.0
17,29,5.0
434,41,1.5
39,88,5.0
199,53,5.0
109,89,1.0
217,10,5.0
368,95,5.0
419,90,4.3
264,54,3.3
430,30,3.3
91,36,4.3
197,13,2.5
256,59,5.0
49,86,1.0
339,31,2.9
196,83,2.5
290,48,1.0
334,80,5.0
471,69,1.0
465,64,2.3
219,7,2.6
267,56,4.7
464,36,2.1
83,23,4.0
255,17,4.5
152,69,1.0
272,13,2.5
54,44,5.0
161,26,4.7
393,83,1.4
286,34,4.3
284,35,5.0
422,11,4.7
269,86,4.7
29,41,1.3
58,59,5.0
416,15,1.1
463,69,1.0
38,93,2.6
381,97,1.0
7,38,5.0
482,12,1.0
16,50,1.0
304,57,1.0
203,78,1.6
325,44,4.8
366,73,2.6
167,40,2.2
58,44,5.0
343,18,2.7
345,97,3.3
283,82,3.9
128,12,2.9
488,99,4.3
436,70,1.0
26,47,5.0
73,69,1.0
24,35,2.7
457,10,5.0
433,44,4.9
314,29,3.0
119,54,3.0
269,71,2.6
196,58,3.3
492,27,2.0
160,29,5.0
75,25,3.2
396,1,2.3
276,20,5.0
420,23,1.3
271,38,5.0
483,89,2.0
431,63,3.7
446,48,1.0
332,52,1.4
148,49,3.8
324,91,1.0
140,83,2.0
11,58,1.0
223,73,1.8
283,37,3.7
455,37,2.7
150,97,3.5
208,9,1.3
164,90,4.2
13,86,2.8
104,27,5.0
252,88,2.0
418,12,3.0
245,32,5.0
144,52,2.9
112,46,5.0
100,13,5.0
458,1,3.1
410,71,1.0
284,49,3.0
346,69,1.0
168,44,4.9
309,14,2.6
214,55,3.9
423,1,3.8
485,86,2.6
258,62,3.7
109,92,2.0
256,72,5.0
397,84,5.0
475,73,1.9
74,49,5.0
163,98,1.0
398,31,1.4
303,91,1.5
171,85,1.8
147,65,1.0
295,22,4.1
266,26,5.0
183,39,1.5
216,58,2.5
49,66,1.8
135,34,5.0
375,88,5.0
338,79,4.1
448,42,1.0
210,60,5.0
474,40,2.2
188,35,5.0
211,87,5.0
161,46,3.7
461,74,1.0
92,23,4.7
351,6,5.0
34,75,2.1
115,41,2.0
241,14,3.9
355,24,3.2
388,70,4.3
453,10,3.1
341,4,4.6
338,78,4.3
481,37,4.7
20,69,1.0
187,95,2.2
144,47,3.9
177,95,5.0
153,60,2.9
497,27,2.0
107,7,5.0
117,54,3.1
231,13,4.0
124,38,1.4
63,27,4.2
40,97,4.1
375,24,5.0
272,98,1.1
104,6,5.0
443,4,2.6
267,62,3.4
463,98,1.0
419,52,4.4
437,41,1.0
174,52,4.1
329,43,3.9
343,72,5.0
157,9,2.9
464,33,1.4
361,74,1.0
435,41,1.9
371,56,1.0
174,81,2.4
428,41,1.7
276,64,2.5
122,60,5.0
325,82,2.4
274,4,3.4
459,50,1.3
92,91,3.7
26,99,4.8
471,84,1.7
392,50,1.0
33,74,1.0
42,86,5.0
434,37,2.5
313,12,3.6
65,72,5.0
14,81,4.2
37,73,2.4
331,29,4.5
473,18,2.7
416,12,3.0
487,78,2.4
145,28,4.5
463,32,3.5
206,12,3.8
482,51,1.0
286,70,4.9
442,56,4.3
154,50,2.5
47,32,1.0
307,41,2.9
213,60,3.6
499,82,4.2
322,70,2.1
291,88,3.0
396,75,1.9
443,40,2.1
303,7,3.6
426,43,5.0
209,81,4.6
187,41,1.0
282,65,1.0
106,15,2.3
324,61,5.0
67,53,4.2
414,5,5.0
326,60,5.0
138,18,4.6
179,27,3.7
472,96,5.0
393,10,3.1
175,47,5.0
300,54,2.5
87,96,1.0
285,72,3.5
365,64,2.4
490,53,3.4
203,66,1.6
100,9,4.5
372,64,2.6
186,8,2.2
299,59,2.3
96,45,5.0
487,16,5.0
421,13,2.3
485,11,3.6
408,17,2.3
57,5,5.0
13,61,5.0
492,39,1.0
377,69,1.0
6,83,2.6
49,17,1.7
338,94,3.5
86,13,4.8
71,38,2.8
401,88,5.0
241,29,3.9
350,4,2.0
428,39,1.6
246,14,3.0
16,20,3.6
323,51,1.0
85,74,1.0
96,51,4.7
375,36,5.0
225,82,2.3
499,54,3.2
36,57,4.5
272,81,2.1
326,48,2.4
414,15,3.6
169,24,3.9
10,99,2.6
362,48,2.4
447,2,4.2
332,98,1.0
420,37,1.0
272,95,5.0
347,58,3.7
433,73,1.6
189,74,1.0
464,3,1.0
248,50,5.0
9,11,4.2
257,23,5.0
47,56,1.0
163,71,1.0
393,65,1.0
240,36,3.3
147,64,2.4
338,91,3.3
400,58,4.4
361,96,2.5
229,60,3.6
380,41,2.5
15,1,2.5
133,56,2.2
403,35,5.0
443,75,2.1
75,83,1.7
13,9,2.6
78,13,5.0
333,32,3.4
481,67,5.0
461,86,2.9
100,93,4.5
183,76,4.4
68,40,1.0
267,11,5.0
471,79,1.8
92,69,2.0
136,15,1.0
159,57,4.2
225,56,2.0
374,68,3.7
116,83,5.0
124,75,1.0
325,85,4.4
344,98,2.1
148,64,3.0
193,57,5.0
97,37,2.3
375,89,5.0
113,62,4.5
445,18,2.3
370,50,3.8
85,6,3.1
368,9,4.1
303,36,2.5
485,95,5.0
434,32,4.5
344,61,5.0
217,36,4.4
384,37,2.4
378,78,3.0
255,78,2.6
200,9,1.0
289,90,3.2
146,34,1.0
392,98,1.0
274,35,5.0
218,90,5.0
405,39,3.8
388,3,1.6
128,21,2.2
215,86,3.8
177,7,3.0
212,38,1.5
229,35,4.2
181,87,3.1
183,87,4.2
361,18,2.2
302,66,2.9
214,90,4.9
491,4,5.0
491,22,5.0
63,43,3.0
40,2,5.0
412,8,1.0
325,8,1.4
42,76,5.0
259,70,4.9
238,82,1.3
124,55,1.0
473,13,4.7
170,50,1.9
339,67,5.0
470,50,5.0
173,93,1.0
141,33,3.2
350,23,2.9
256,48,1.8
373,50,2.9
79,33,1.8
