user_id,item_id,rating
20,42,1.0
190,85,5.0
77,46,2.1
68,23,1.8
257,71,3.8
239,14,1.7
488,22,4.6
337,31,2.7
54,73,2.9
21,85,4.6
277,93,3.1
488,64,2.8
172,75,4.4
467,54,3.5
262,99,4.7
355,65,2.3
59,49,4.7
96,43,5.0
292,29,4.3
15,91,2.1
469,85,2.5
488,11,3.7
359,21,2.6
90,30,2.4
223,8,2.6
159,14,3.3
6,80,3.9
459,32,2.3
2,28,3.5
302,42,1.0
235,57,2.7
349,56,1.6
390,11,3.8
380,89,3.8
389,64,3.1
419,76,4.1
204,7,3.7
323,24,2.8
397,17,5.0
256,53,5.0
480,56,3.4
34,96,2.2
429,8,1.1
484,7,1.5
40,4,5.0
498,30,4.9
269,33,5.0
349,4,4.3
476,77,5.0
70,88,5.0
465,78,2.1
278,71,1.0
367,74,1.0
77,82,1.0
405,83,5.0
244,62,1.3
442,4,5.0
421,81,2.0
278,38,3.1
320,1,2.1
497,62,1.0
96,56,5.0
5,42,1.1
163,99,3.8
58,95,5.0
409,51,3.3
439,8,1.0
438,24,3.7
11,68,1.0
458,77,5.0
76,76,2.2
107,41,3.4
410,7,2.3
457,51,1.9
394,46,1.0
188,80,5.0
441,86,3.4
318,94,1.7
425,89,1.0
118,97,4.7
477,39,1.7
460,0,5.0
244,11,2.9
138,99,5.0
116,56,5.0
300,35,5.0
248,46,4.5
60,73,1.0
62,93,1.5
284,84,2.5
7,8,4.3
15,4,3.8
141,11,3.7
407,24,2.7
400,77,5.0
220,98,3.9
125,91,2.4
323,63,1.7
368,93,3.8
207,16,4.2
20,78,2.8
437,92,3.2
253,11,5.0
259,48,2.9
166,76,4.5
330,36,2.7
167,24,3.9
119,99,3.9
440,48,1.3
82,36,5.0
31,82,1.0
228,90,1.0
221,63,3.4
327,60,3.2
289,63,2.1
495,20,5.0
66,97,1.0
88,83,2.5
339,42,3.6
20,79,2.8
105,64,5.0
351,89,1.9
476,17,4.5
126,16,1.6
301,18,2.6
406,15,1.0
6,59,4.1
142,14,1.0
55,33,4.9
226,71,1.0
327,31,1.0
257,73,3.4
147,96,1.1
432,41,1.3
401,12,5.0
237,77,3.2
460,7,4.7
333,90,2.0
139,70,4.2
183,50,5.0
305,24,2.9
297,93,4.3
88,16,4.7
443,19,4.7
446,97,1.0
92,56,3.8
105,60,5.0
91,33,4.2
92,35,5.0
473,91,3.0
479,95,4.8
303,95,5.0
45,60,4.9
33,91,1.8
461,72,4.3
151,31,1.0
343,26,3.8
147,83,2.9
420,65,1.0
77,14,1.0
197,57,2.0
366,74,1.0
356,26,3.8
446,10,2.5
177,65,1.1
310,8,2.3
344,89,3.9
370,16,5.0
379,51,1.0
479,11,3.2
70,31,1.9
253,9,3.7
454,62,3.4
128,77,4.4
339,10,5.0
419,64,3.9
84,78,1.8
65,9,4.3
20,50,3.1
329,33,3.9
343,58,4.3
456,48,5.0
329,18,4.0
299,17,1.0
253,36,3.8
301,59,5.0
215,18,2.8
84,71,1.0
370,73,1.6
386,6,5.0
204,97,1.0
236,5,5.0
54,97,3.6
71,93,4.3
35,11,2.0
360,83,2.6
162,11,1.9
409,44,5.0
11,86,1.0
476,94,4.1
87,13,2.2
312,29,5.0
26,29,3.7
343,5,5.0
361,24,3.2
211,48,3.5
292,26,5.0
236,68,4.5
468,52,1.9
433,58,2.7
316,32,2.2
8,43,3.1
320,59,4.9
236,56,3.6
230,42,1.0
246,50,2.3
15,26,4.5
206,47,4.0
70,3,3.8
319,94,1.8
248,7,3.9
412,11,1.0
334,22,5.0
176,17,4.3
131,79,4.3
253,39,2.5
407,54,3.2
78,8,5.0
24,47,1.2
234,48,3.6
194,87,4.0
491,19,5.0
307,18,4.2
61,73,2.7
378,67,3.2
233,30,3.3
52,46,4.4
93,16,4.7
316,23,1.5
401,77,5.0
372,21,2.2
63,82,2.8
466,68,2.5
97,92,4.5
472,34,5.0
268,26,3.1
198,76,3.4
397,60,5.0
445,8,3.3
116,13,5.0
263,24,1.0
77,81,1.7
430,42,2.4
197,29,2.6
90,67,2.6
186,81,4.2
475,45,2.8
253,51,2.8
140,72,4.1
346,62,2.3
358,46,4.3
314,37,2.1
95,17,1.0
241,76,1.8
367,34,4.8
149,3,2.1
361,60,3.4
463,35,4.8
10,62,1.0
165,80,5.0
424,20,5.0
197,47,2.9
378,95,5.0
413,4,4.4
457,57,4.1
399,83,3.1
464,64,1.6
34,84,3.9
359,86,4.2
66,96,1.0
403,59,5.0
393,14,2.4
492,78,1.0
332,40,2.1
208,32,2.4
136,13,3.1
313,48,1.0
391,13,4.4
199,81,5.0
383,68,5.0
160,9,5.0
489,50,2.1
179,87,4.1
43,84,2.9
193,70,5.0
179,73,2.7
477,0,3.6
383,93,4.8
173,69,1.0
30,79,2.3
277,82,2.7
322,66,1.3
289,19,4.0
67,31,3.7
234,17,5.0
115,11,4.0
314,70,3.6
159,60,4.3
9,79,5.0
213,9,1.7
187,69,1.0
189,44,3.6
449,12,3.6
163,26,3.4
71,4,4.6
122,4,5.0
122,23,5.0
391,97,3.0
315,5,5.0
50,3,1.4
48,26,4.8
86,26,5.0
64,1,3.3
71,16,5.0
224,31,1.0
188,89,4.7
66,23,2.5
325,9,2.5
11,84,1.0
180,59,2.8
397,14,5.0
244,59,2.6
124,98,1.0
252,77,1.6
137,13,4.0
112,43,4.9
466,82,2.0
456,8,5.0
266,70,5.0
236,90,4.3
167,3,1.1
219,71,1.4
465,32,3.2
372,58,2.9
261,0,2.6
192,29,4.8
458,90,4.4
345,73,2.7
432,80,4.7
408,2,3.1
266,36,5.0
264,20,5.0
141,36,2.4
273,52,1.0
296,92,3.4
302,84,2.4
57,47,5.0
356,9,1.8
387,33,1.7
353,24,5.0
417,75,1.0
50,44,3.6
446,18,1.0
305,33,3.3
310,22,5.0
74,81,5.0
424,34,3.5
47,22,2.4
340,90,4.5
16,84,1.3
333,96,1.0
57,62,3.1
370,35,5.0
443,38,1.7
92,64,4.6
479,19,3.9
484,5,5.0
473,20,5.0
219,57,4.0
98,11,2.5
140,90,2.6
233,29,3.2
434,51,1.8
340,66,5.0
454,83,4.3
208,5,4.5
105,18,5.0
244,82,1.0
250,70,2.0
479,58,1.3
208,22,3.5
349,55,2.1
74,88,5.0
375,49,5.0
450,99,4.1
397,35,5.0
305,63,2.6
412,50,1.0
216,39,1.0
273,62,1.0
357,81,5.0
348,67,5.0
327,23,3.2
428,27,4.8
448,86,1.5
371,66,1.0
284,72,3.8
456,23,5.0
314,47,3.8
256,16,5.0
271,84,5.0
223,39,1.0
293,50,3.1
258,90,5.0
31,62,1.0
227,73,1.0
249,98,3.3
112,38,4.6
62,83,3.7
360,77,4.1
135,64,3.8
135,75,4.3
485,63,3.3
182,77,4.4
491,81,5.0
386,69,1.0
190,54,3.4
354,86,3.5
440,30,4.1
287,28,4.2
274,67,3.1
85,97,1.5
268,43,1.7
425,82,1.0
78,32,5.0
317,70,4.4
209,5,5.0
276,98,1.0
487,73,2.5
145,18,2.7
420,95,2.8
404,97,3.2
347,54,3.6
143,93,5.0
80,38,3.2
430,83,2.9
179,59,4.5
284,97,1.3
125,81,3.1
247,92,5.0
121,62,4.1
465,22,3.5
349,1,2.7
288,69,1.0
460,99,5.0
95,29,1.0
466,25,2.2
288,85,1.0
94,76,2.8
342,30,3.2
313,70,2.7
327,57,2.2
474,66,1.4
357,44,5.0
24,78,1.0
325,98,2.2
131,72,5.0
235,99,4.0
439,52,1.5
232,55,2.8
75,33,1.8
107,96,5.0
453,96,1.8
167,56,2.1
2,14,3.7
23,43,2.7
233,48,1.0
287,46,3.6
276,18,2.0
246,83,2.7
150,53,5.0
176,12,5.0
132,9,2.3
368,20,5.0
179,12,4.7
232,26,4.0
23,34,1.5
127,23,1.0
7,43,5.0
10,18,1.7
257,16,5.0
21,84,3.4
52,57,3.3
9,74,1.0
89,37,2.8
496,45,5.0
266,83,5.0
102,19,4.6
167,90,2.5
123,45,3.8
364,78,1.0
470,89,5.0
14,7,3.4
431,87,3.7
442,26,5.0
308,93,2.5
416,79,1.2
479,17,1.8
22,67,2.2
232,90,2.6
11,75,1.0
414,65,2.4
100,42,2.4
114,38,5.0
264,82,3.1
306,34,3.7
137,7,2.3
457,38,3.2
265,20,4.7
310,19,5.0
279,2,4.3
397,98,3.9
227,77,2.0
188,33,4.8
7,90,5.0
446,78,1.0
193,12,5.0
450,29,3.2
226,55,2.2
70,30,4.9
180,77,2.1
298,12,3.1
280,64,1.4
164,65,2.7
458,45,3.7
498,86,4.7
94,84,4.4
122,53,4.7
386,90,3.5
109,38,1.3
91,5,5.0
164,49,5.0
468,92,3.2
103,43,4.9
332,85,3.7
355,9,2.4
149,79,4.0
287,77,5.0
262,91,1.6
208,48,1.0
409,28,4.6
256,47,5.0
348,59,5.0
72,23,5.0
326,30,4.9
344,84,4.6
236,45,4.7
251,73,4.5
360,60,3.6
170,93,3.3
485,34,3.8
101,75,2.6
100,30,4.3
102,62,1.3
407,47,3.7
273,34,1.0
465,20,5.0
189,43,2.8
314,82,3.4
153,95,5.0
271,81,4.9
5,72,3.5
192,70,4.8
469,43,2.0
93,36,2.2
84,41,1.0
77,19,4.1
123,30,5.0
329,66,4.1
391,75,4.5
121,54,4.7
441,60,4.6
272,34,1.8
325,96,1.7
131,4,5.0
63,3,2.6
346,68,3.5
272,40,3.0
38,83,2.4
42,34,5.0
410,76,1.1
468,28,1.6
457,75,2.3
111,13,5.0
322,55,1.0
37,49,5.0
149,53,3.1
435,4,2.5
224,7,1.0
486,39,1.0
285,52,1.0
420,55,1.0
279,94,4.1
403,62,5.0
348,74,2.6
427,92,4.2
368,69,1.0
276,79,2.3
32,36,5.0
294,64,4.0
363,26,4.8
455,92,4.7
412,5,3.4
236,98,2.9
0,85,4.0
415,74,1.0
466,54,1.4
206,2,2.7
410,92,2.8
387,57,1.0
427,72,5.0
448,72,3.6
478,83,1.7
147,70,2.1
360,86,3.2
441,37,2.4
441,79,2.6
4,12,4.3
202,89,5.0
435,94,3.1
57,28,4.7
414,44,5.0
180,22,2.4
105,90,5.0
171,83,1.0
199,41,4.8
110,56,1.0
57,37,2.8
322,51,1.0
71,59,5.0
435,65,1.1
294,6,5.0
286,88,5.0
121,13,5.0
484,84,2.2
182,96,1.8
433,24,2.6
1,49,2.1
187,11,1.0
223,27,3.8
67,59,5.0
50,11,3.4
415,52,2.8
247,12,5.0
385,97,1.0
202,84,5.0
181,2,2.7
21,91,1.5
406,44,4.1
225,55,3.3
181,38,2.1
305,91,2.1
221,19,5.0
422,46,4.2
51,52,3.6
292,31,2.0
25,93,1.0
237,14,2.5
136,28,2.8
202,21,5.0
17,31,4.0
405,25,5.0
250,17,2.1
255,10,4.9
263,56,1.0
243,17,1.4
304,95,3.6
221,4,4.3
455,51,2.8
319,95,5.0
498,51,3.2
333,59,3.3
45,28,4.5
263,13,1.8
476,51,3.2
444,39,2.6
146,85,2.1
449,71,1.0
334,71,2.5
204,80,4.1
224,63,1.0
123,23,4.8
154,16,4.8
324,15,2.4
456,59,5.0
211,56,3.9
441,22,4.4
218,70,5.0
290,59,3.5
370,30,4.0
94,94,2.9
3,3,3.1
191,62,2.4
8,14,2.2
169,68,4.2
210,48,2.8
255,70,4.1
305,52,3.1
3,95,5.0
48,21,3.9
139,93,3.2
188,2,5.0
220,71,3.4
369,45,3.7
51,37,2.9
152,44,3.7
385,37,1.0
12,25,5.0
422,29,4.6
129,52,5.0
226,25,3.2
41,52,3.7
31,77,2.1
488,58,3.5
301,3,2.9
370,44,4.5
478,61,5.0
157,16,4.2
249,40,4.9
328,19,5.0
414,64,3.8
396,34,4.6
290,15,1.0
425,6,2.6
405,91,4.7
377,43,2.6
315,60,4.1
368,77,3.7
240,10,3.8
155,84,4.3
456,17,5.0
162,18,1.0
36,27,5.0
482,63,1.0
99,70,5.0
449,76,2.1
227,97,1.0
119,65,1.5
32,50,5.0
180,53,1.0
438,73,2.5
454,14,4.4
164,55,3.8
119,27,4.0
290,3,1.0
70,93,4.6
322,41,1.0
417,59,3.2
164,21,3.7
181,6,5.0
83,7,4.2
499,5,5.0
191,69,1.5
21,72,4.5
192,48,2.0
80,94,4.0
350,2,1.0
198,0,3.8
10,68,3.2
383,54,4.1
242,60,5.0
432,42,2.0
21,31,1.0
477,23,4.3
314,63,2.8
379,36,1.0
492,69,1.0
491,85,5.0
280,36,2.9
3,94,5.0
411,49,3.4
443,20,3.8
229,13,3.0
2,73,2.6
493,90,2.8
113,82,4.5
203,42,1.0
142,96,1.4
94,57,4.4
404,10,5.0
361,71,1.6
313,78,1.7
275,95,5.0
152,6,5.0
255,14,2.9
260,17,1.8
486,80,3.1
414,72,5.0
148,74,1.3
293,39,1.0
277,51,1.0
58,41,2.4
12,82,4.6
194,9,4.0
191,19,5.0
241,21,2.2
235,96,1.9
195,59,4.8
326,10,5.0
276,87,1.7
410,72,2.8
31,69,1.0
127,0,1.0
87,40,1.1
51,26,5.0
129,8,4.8
239,97,1.0
247,48,1.5
18,76,1.7
361,28,3.5
353,1,4.8
382,54,2.5
438,43,5.0
396,93,2.6
166,93,4.0
472,99,5.0
215,96,2.6
399,93,2.8
78,14,5.0
65,55,4.6
408,42,1.4
155,82,3.3
24,60,1.0
232,94,2.6
35,98,1.0
361,98,1.7
451,73,3.1
107,70,5.0
234,52,5.0
216,33,3.8
154,31,1.0
492,21,1.4
211,94,4.2
357,59,5.0
390,62,2.0
241,46,2.6
388,57,2.9
423,35,5.0
135,26,5.0
111,97,3.4
294,80,5.0
151,61,5.0
439,59,2.7
409,82,4.1
137,50,3.0
428,26,5.0
187,1,1.0
294,12,5.0
29,64,2.7
436,56,1.0
122,61,5.0
89,33,5.0
424,66,4.7
223,81,2.9
224,29,1.0
4,83,2.0
446,67,2.0
486,89,1.4
256,86,4.2
79,62,1.0
270,70,3.5
245,50,5.0
60,47,3.9
141,51,1.1
333,42,2.0
343,69,1.0
380,58,2.8
18,26,3.0
435,74,1.0
244,44,2.8
409,6,5.0
359,6,5.0
242,74,2.6
371,85,1.3
469,11,2.1
172,39,2.1
474,48,1.0
271,3,3.1
381,61,5.0
346,73,2.6
165,64,4.0
95,94,1.0
199,92,5.0
364,41,1.0
58,90,4.8
486,94,2.3
48,58,3.0
102,13,4.0
76,89,1.0
424,58,3.5
125,28,2.7
447,61,5.0
55,89,4.5
363,88,5.0
261,65,1.1
167,25,4.5
457,0,3.5
310,55,3.1
407,41,1.0
114,92,5.0
431,30,3.6
446,61,5.0
6,76,2.8
109,8,1.0
337,11,4.6
149,86,4.0
195,57,1.9
200,25,1.0
220,24,5.0
255,42,2.6
302,24,1.6
236,10,5.0
176,9,3.0
331,83,3.7
157,3,1.2
456,1,5.0
380,78,3.5
175,20,5.0
199,17,5.0
383,83,4.5
210,3,3.4
252,92,1.2
178,23,5.0
207,25,4.9
476,30,5.0
499,93,5.0
12,92,5.0
161,59,4.8
90,46,2.5
140,15,1.0
86,91,2.9
382,62,1.5
207,97,2.2
215,33,3.4
212,66,3.3
8,57,2.7
29,68,3.9
492,42,1.0
197,39,1.0
19,79,3.3
303,21,3.7
273,16,1.8
69,1,1.0
30,12,2.6
181,5,5.0
437,31,1.0
19,14,3.9
60,97,2.2
220,37,3.2
455,97,3.3
81,97,1.1
485,17,3.1
102,17,2.9
65,61,5.0
125,55,2.0
288,63,1.0
301,33,3.5
65,5,5.0
125,49,4.9
308,4,2.6
436,86,1.0
308,95,4.3
346,85,5.0
364,30,1.0
450,30,3.9
232,81,2.8
150,1,3.4
20,89,2.9
107,89,5.0
14,46,3.4
29,34,3.7
99,44,5.0
240,59,4.8
254,74,2.7
129,83,5.0
243,9,1.7
488,0,2.1
219,35,5.0
499,10,5.0
52,45,4.5
377,24,2.9
341,3,3.8
308,40,2.2
24,22,1.0
7,52,5.0
18,85,3.0
253,69,1.3
214,2,3.8
454,79,4.0
18,48,1.0
464,86,1.3
397,63,5.0
262,29,4.4
411,76,1.6
145,56,4.3
206,11,2.5
363,73,1.5
161,10,5.0
48,4,4.3
263,44,2.6
418,15,1.0
270,90,3.9
481,19,5.0
8,82,1.8
191,10,4.9
387,91,1.0
488,70,3.4
184,25,1.6
121,47,5.0
216,40,3.7
492,71,1.0
210,91,4.0
191,8,3.1
0,84,2.0
211,27,4.9
39,85,5.0
420,8,1.0
341,59,5.0
370,39,1.2
465,29,2.6
272,16,5.0
21,3,1.6
320,98,1.5
170,11,3.0
427,96,1.6
102,26,3.9
0,50,1.0
24,13,1.0
221,97,2.1
149,54,3.3
195,16,4.3
311,55,1.0
302,63,2.4
272,62,1.7
31,15,1.3
244,48,1.0
133,70,2.7
366,61,5.0
124,44,4.0
130,17,3.2
169,42,2.2
343,21,2.7
253,14,3.6
252,75,1.0
4,39,1.0
391,99,5.0
455,8,4.2
133,42,1.7
376,3,2.5
447,8,3.9
413,12,4.6
320,47,3.9
117,59,3.8
444,49,5.0
156,13,1.2
284,91,1.2
458,98,2.3
73,82,1.0
483,52,1.4
224,41,1.0
253,47,4.6
468,61,4.7
339,93,4.5
310,59,4.4
315,98,2.5
106,45,2.7
499,77,5.0
325,45,2.1
341,38,4.5
379,84,1.1
15,31,1.0
198,53,3.3
287,47,5.0
91,97,2.9
170,80,4.4
161,50,3.3
427,84,3.6
125,21,2.7
269,69,1.0
14,1,2.6
53,49,5.0
174,4,2.7
145,92,5.0
203,17,1.5
258,85,5.0
307,21,3.6
66,57,1.4
352,85,5.0
135,79,4.1
356,18,2.0
3,10,5.0
8,53,2.5
55,58,4.5
148,68,4.2
78,85,5.0
84,24,2.1
53,50,3.9
271,94,4.5
224,14,1.0
407,33,3.4
454,56,4.5
141,86,3.8
191,49,5.0
270,27,4.9
0,33,1.4
445,92,5.0
88,42,1.0
56,74,1.0
492,67,1.2
286,35,5.0
133,16,5.0
92,11,4.4
97,47,4.3
485,43,3.0
437,43,2.1
215,40,3.5
455,36,4.2
245,79,5.0
281,25,5.0
433,25,5.0
27,14,2.3
356,30,2.8
88,7,2.7
33,3,2.2
345,2,4.1
314,5,5.0
115,10,4.8
33,47,3.5
94,82,3.1
425,66,1.0
442,50,5.0
127,56,1.0
100,88,5.0
105,33,5.0
105,16,5.0
462,63,5.0
394,90,1.0
43,31,1.0
497,57,1.9
394,44,1.6
152,67,2.4
26,70,4.5
332,77,2.7
235,48,1.3
403,98,5.0
67,6,5.0
111,17,4.9
86,6,5.0
417,65,1.0
486,52,2.2
381,74,1.0
270,76,3.6
230,21,1.0
239,73,1.0
40,76,5.0
235,52,2.7
109,3,1.0
499,6,5.0
8,46,2.6
265,36,2.5
388,91,1.9
35,22,2.7
161,11,4.0
352,4,5.0
80,48,1.8
343,56,2.8
282,30,1.0
162,47,2.2
430,79,2.9
494,87,1.0
135,63,5.0
476,58,4.3
264,35,5.0
249,83,4.3
495,96,4.7
125,19,4.5
95,49,1.0
244,27,2.4
265,69,1.0
69,8,1.0
218,55,4.5
190,15,2.4
438,55,4.3
43,5,5.0
444,27,5.0
417,6,4.6
45,3,2.5
126,76,1.0
442,49,5.0
333,7,2.9
428,34,5.0
12,45,4.8
85,22,3.4
285,78,1.1
303,50,2.7
88,26,2.4
118,90,5.0
258,75,5.0
336,78,1.0
175,96,3.5
177,93,3.0
383,37,3.4
3,90,5.0
393,54,1.8
112,65,4.7
357,39,2.9
300,61,5.0
245,78,5.0
419,34,4.4
78,86,4.6
244,7,1.5
35,45,2.3
320,77,3.6
172,87,5.0
465,98,2.1
161,68,3.8
94,45,3.8
308,64,1.0
493,57,3.5
225,8,2.4
140,50,2.3
247,84,4.7
135,51,3.2
346,65,1.8
400,36,5.0
244,52,2.5
221,11,4.2
401,33,5.0
433,52,4.2
40,19,5.0
12,66,4.6
291,90,1.3
179,34,3.7
326,51,2.8
59,72,4.8
34,0,2.6
267,43,4.8
89,15,3.4
237,97,1.3
201,37,4.8
424,57,3.3
489,56,2.6
481,79,4.8
204,3,1.5
367,48,2.6
246,93,2.0
79,30,1.8
418,48,1.0
311,38,1.0
293,34,3.4
387,96,1.0
208,1,1.0
376,13,5.0
180,93,1.0
421,3,1.0
348,71,2.5
450,82,2.5
222,86,1.0
225,24,4.1
26,62,2.3
11,40,1.0
26,65,1.7
291,0,1.3
242,89,3.8
5,15,1.0
80,35,5.0
111,79,4.4
235,33,2.8
342,29,3.1
403,23,5.0
159,85,5.0
292,45,4.5
254,64,1.9
25,72,3.4
2,17,5.0
101,83,2.1
62,75,1.8
274,85,4.7
64,56,3.3
324,62,1.0
312,57,4.0
262,7,4.3
484,56,1.0
315,39,1.9
279,54,4.7
213,68,3.0
194,95,5.0
125,8,3.5
234,16,5.0
344,17,4.1
360,79,2.6
448,94,1.1
94,46,4.1
416,48,1.0
52,53,3.8
312,3,3.0
253,70,4.5
321,4,1.8
78,41,3.2
490,64,1.8
352,32,5.0
489,86,2.2
20,63,3.6
346,96,3.0
242,98,2.6
279,10,4.8
448,56,1.0
308,96,1.0
347,55,3.1
305,56,2.0
23,23,2.0
219,92,4.5
279,87,4.9
230,97,1.0
208,15,1.8
131,45,4.5
399,66,2.6
353,10,5.0
421,45,1.6
490,45,2.7
499,55,3.2
271,15,4.8
49,56,1.0
493,9,2.1
414,47,5.0
204,85,3.2
289,85,4.2
460,33,5.0
154,69,1.0
30,23,2.7
212,61,5.0
9,94,3.5
183,44,5.0
392,55,1.0
483,46,1.5
70,37,3.1
443,50,1.9
71,99,4.1
302,88,4.1
104,35,5.0
482,36,1.0
331,56,2.9
122,12,5.0
343,27,4.5
315,9,3.2
367,53,3.8
212,65,1.0
213,32,3.1
79,47,3.2
136,17,2.5
233,7,3.4
145,51,2.2
332,81,1.8
404,24,4.8
210,65,3.3
381,75,1.1
474,69,1.0
487,63,2.0
239,80,2.1
472,70,5.0
44,74,1.3
16,19,3.1
227,36,1.2
44,90,4.0
85,91,1.0
224,52,1.0
146,82,1.0
152,45,1.8
462,60,5.0
453,21,2.2
403,4,5.0
177,59,5.0
270,15,3.2
426,83,3.3
75,17,1.6
82,50,4.4
177,36,3.7
439,45,1.0
178,12,5.0
99,12,5.0
1,94,1.0
379,7,1.0
475,96,2.4
491,44,5.0
353,64,4.9
21,4,3.7
298,70,3.5
314,34,3.5
178,1,4.6
361,36,4.2
198,2,4.5
167,65,1.0
319,49,2.6
444,15,2.9
452,80,5.0
215,5,5.0
357,62,3.4
267,42,4.9
327,93,2.9
223,47,4.3
243,13,2.7
394,37,1.0
336,48,1.0
332,95,4.0
22,29,3.9
75,55,1.1
480,60,5.0
434,33,4.6
129,65,3.2
271,4,5.0
459,35,4.7
437,69,1.0
399,53,2.3
441,88,5.0
434,56,3.2
166,23,5.0
198,4,2.9
108,49,3.1
120,13,4.5
476,83,4.8
168,18,3.1
88,6,4.4
170,78,1.5
202,56,5.0
41,8,3.3
431,55,3.8
404,15,5.0
279,13,4.4
424,45,2.8
308,32,2.4
1,52,1.0
74,92,5.0
225,49,4.7
101,38,3.5
130,88,4.6
15,56,3.3
170,39,1.1
101,20,5.0
29,93,4.3
259,19,5.0
418,40,1.9
390,61,5.0
64,92,5.0
208,80,3.5
365,0,4.1
267,46,4.8
78,69,1.9
121,68,5.0
70,72,5.0
178,11,5.0
308,36,2.6
48,16,5.0
405,32,5.0
311,68,1.1
225,11,3.4
378,44,4.2
119,86,2.6
225,12,3.8
209,65,2.7
129,93,5.0
295,26,4.3
393,39,1.0
412,96,1.0
88,97,1.1
59,37,2.4
150,89,4.1
52,11,5.0
3,7,5.0
54,67,4.0
36,34,5.0
91,70,4.0
395,79,3.6
98,47,2.8
440,33,4.6
120,30,3.4
2,46,3.0
453,75,1.0
214,84,5.0
373,65,1.4
287,34,4.6
217,31,1.9
238,71,1.0
196,65,1.3
210,77,5.0
426,47,4.4
167,10,3.9
116,35,5.0
499,57,4.4
169,34,4.9
332,28,1.7
124,90,1.0
75,40,1.5
215,47,4.6
415,87,3.0
434,55,3.0
195,51,1.0
393,95,5.0
311,22,1.8
401,1,3.7
35,26,2.7
