user_id,item_id,rating
483,13,2.8
320,85,4.4
80,78,3.7
243,88,3.7
233,8,1.8
322,67,1.7
62,73,1.8
169,99,5.0
248,86,4.4
314,15,1.7
157,51,1.8
61,43,4.3
124,29,3.0
130,99,3.4
160,17,5.0
362,30,4.2
65,70,5.0
20,52,4.1
435,97,1.9
102,58,2.1
115,43,3.8
329,65,2.8
157,31,1.0
47,64,1.0
251,43,5.0
114,26,5.0
101,71,1.5
437,72,4.3
138,47,5.0
357,54,5.0
181,50,2.4
93,64,2.2
440,79,2.5
448,35,4.3
294,78,5.0
370,20,5.0
116,89,4.5
323,84,4.4
474,20,4.2
259,85,5.0
349,37,1.0
288,17,1.0
83,15,3.0
177,82,3.4
64,16,5.0
195,69,1.0
80,73,3.1
499,36,4.2
498,42,2.8
427,47,3.7
214,57,4.2
286,30,4.7
62,31,1.0
458,87,4.5
71,42,2.8
231,48,1.7
436,76,1.0
285,82,1.0
99,33,5.0
68,90,1.0
59,14,3.2
8,29,3.0
381,24,2.7
156,68,1.0
160,13,5.0
490,72,5.0
31,36,2.1
214,9,3.6
220,18,4.2
289,30,2.4
195,14,2.2
123,31,2.6
187,48,1.0
237,36,2.0
226,24,3.2
450,47,3.7
65,10,5.0
430,45,2.8
45,53,4.5
414,60,4.4
398,54,3.1
365,43,4.3
445,1,3.6
402,2,3.3
53,13,4.9
466,23,2.0
17,53,5.0
250,87,3.1
10,52,2.8
264,66,2.8
483,72,3.7
335,86,3.5
293,57,2.2
314,19,5.0
384,40,2.6
97,34,3.7
367,23,4.7
246,21,2.7
293,78,2.5
367,68,3.6
69,27,1.9
177,97,2.1
426,75,3.3
141,4,4.1
394,78,1.0
307,79,4.0
322,80,1.2
90,8,1.4
471,86,1.6
52,34,3.6
468,74,1.0
418,2,2.2
305,0,2.8
63,26,4.7
174,66,3.5
292,4,3.6
363,64,2.6
200,17,1.0
192,16,5.0
31,45,1.2
251,77,5.0
5,77,2.9
491,65,4.3
210,31,1.5
389,26,4.3
469,91,1.0
278,43,3.5
258,51,4.2
112,86,5.0
274,62,1.6
173,49,2.2
450,49,4.7
41,73,2.2
308,17,1.6
400,85,5.0
3,88,5.0
489,41,1.0
459,68,3.9
234,6,5.0
180,86,1.2
273,27,1.1
84,64,1.7
171,19,2.5
265,63,2.0
388,95,5.0
318,23,1.1
476,90,5.0
312,52,3.7
194,14,4.8
93,11,2.7
465,67,3.0
422,9,4.0
355,52,4.4
482,5,3.5
330,20,3.9
234,82,4.2
310,54,3.0
448,24,2.0
27,69,1.0
203,59,1.8
304,97,1.0
393,90,3.6
260,71,1.0
410,95,4.3
409,98,3.4
160,47,5.0
495,18,4.1
182,47,4.3
229,1,1.2
470,70,5.0
139,41,2.0
352,31,4.5
307,45,5.0
232,65,2.1
325,43,3.2
387,0,1.0
194,75,2.9
379,45,1.3
92,13,5.0
484,91,1.0
342,91,1.9
21,65,2.0
78,50,5.0
213,33,2.6
393,21,2.5
466,98,1.0
264,86,3.8
170,61,5.0
437,21,1.0
362,62,3.1
383,4,5.0
154,90,2.6
491,39,3.2
71,10,5.0
435,17,4.2
334,59,4.9
82,47,5.0
308,83,2.0
107,13,5.0
260,63,2.0
128,34,3.2
204,45,1.0
458,95,5.0
14,68,3.7
384,27,4.6
253,46,2.9
299,88,2.9
412,34,2.1
52,54,4.1
144,85,3.2
409,13,5.0
159,17,5.0
445,95,5.0
59,67,3.9
371,37,1.0
265,57,2.5
306,65,2.1
206,39,1.0
458,89,3.8
128,90,3.0
278,90,2.4
369,25,5.0
26,87,5.0
155,36,4.4
96,58,5.0
152,89,3.6
244,22,3.2
200,15,1.0
175,67,4.7
197,70,3.4
360,3,1.4
30,25,2.9
456,5,5.0
395,11,2.7
498,91,3.7
119,26,4.4
195,2,1.9
109,20,3.7
484,17,1.8
464,45,2.2
127,76,1.0
465,40,2.3
36,30,4.7
359,77,5.0
481,16,5.0
4,21,1.5
164,20,5.0
176,18,4.0
110,75,1.0
406,0,2.7
320,30,3.4
307,73,3.1
28,43,1.0
189,58,1.5
45,93,3.7
34,12,3.1
113,78,5.0
278,76,3.3
84,43,2.8
152,83,2.8
376,80,5.0
400,13,5.0
212,70,3.1
180,37,1.0
476,89,5.0
252,54,1.0
462,23,5.0
249,90,5.0
231,32,4.3
26,75,2.9
126,0,1.0
40,3,4.5
361,94,3.0
24,75,1.0
77,66,1.5
430,88,5.0
94,0,4.0
76,92,3.1
450,39,1.0
25,43,1.5
250,14,1.6
139,13,3.9
177,42,1.8
290,57,2.2
177,96,3.0
66,63,1.0
144,42,2.2
105,0,5.0
198,52,4.3
80,4,4.1
171,39,1.0
391,32,4.5
363,32,3.6
235,30,3.2
360,81,3.0
476,18,3.9
488,24,3.4
464,94,1.0
416,32,2.5
279,47,5.0
361,41,1.4
407,71,1.2
303,55,2.8
223,15,1.3
245,47,5.0
104,48,2.5
309,31,1.0
354,75,2.9
354,51,1.1
338,4,4.7
242,22,4.6
240,23,4.1
192,80,4.0
411,77,3.9
488,27,3.3
177,11,4.4
464,5,4.0
262,38,3.1
139,60,4.3
152,65,1.0
438,4,5.0
14,16,5.0
371,34,1.0
178,53,5.0
460,29,4.4
32,10,5.0
109,11,1.7
495,79,4.6
124,37,1.0
383,42,2.6
202,26,5.0
256,37,2.9
100,68,4.9
347,68,3.8
175,94,4.3
186,34,3.9
209,30,4.8
365,14,3.9
485,24,3.6
29,90,4.4
277,53,3.8
328,37,4.0
438,2,4.3
186,24,4.4
214,70,3.9
98,40,2.1
315,43,4.2
72,38,5.0
226,85,3.4
74,12,5.0
54,6,5.0
43,90,1.4
196,77,4.2
397,39,2.4
186,83,2.8
424,7,3.4
43,29,2.8
213,54,2.0
137,21,2.0
425,85,1.8
249,72,5.0
249,68,4.9
335,90,3.4
494,33,1.2
431,40,4.4
339,52,5.0
129,0,5.0
95,99,1.0
235,6,4.7
382,17,3.2
321,89,1.9
438,20,5.0
398,22,4.8
144,63,3.0
260,7,2.3
258,60,5.0
332,35,4.8
139,67,4.1
133,89,2.3
216,80,4.9
105,23,5.0
172,44,5.0
92,38,3.8
339,65,3.6
446,38,1.6
187,58,1.0
55,47,5.0
453,5,4.8
74,59,5.0
88,51,1.0
422,56,2.7
420,9,1.0
58,51,2.8
154,73,1.9
207,23,3.6
18,74,1.0
476,72,5.0
103,64,2.8
335,39,2.3
358,83,4.9
205,11,2.7
230,15,1.6
84,17,1.8
111,1,3.2
110,43,3.1
153,8,1.4
60,31,1.0
0,58,2.4
341,36,5.0
316,55,1.7
22,65,1.2
78,2,4.7
499,79,3.0
65,51,3.9
104,87,3.9
23,96,1.0
429,56,1.6
327,95,4.9
159,72,5.0
361,55,2.0
44,55,3.5
481,7,5.0
350,33,1.6
460,82,3.1
177,77,4.5
413,55,2.9
321,86,1.7
205,12,2.9
99,61,5.0
70,1,5.0
435,11,2.9
72,40,5.0
182,53,3.9
138,51,5.0
439,56,1.0
156,60,2.0
257,59,5.0
367,54,3.0
26,30,4.0
458,97,3.3
67,47,5.0
277,98,1.3
365,8,1.9
447,83,5.0
29,59,5.0
300,93,3.3
271,10,5.0
317,43,4.0
384,93,4.5
96,92,5.0
341,23,5.0
126,5,3.8
128,88,5.0
20,51,2.8
186,27,4.0
439,31,1.0
312,47,5.0
137,61,5.0
155,1,3.3
483,36,3.1
303,65,1.6
403,60,5.0
113,11,5.0
400,47,4.4
379,40,1.3
397,3,3.1
313,67,2.4
456,40,5.0
198,11,3.8
317,81,5.0
137,22,2.8
16,94,1.0
387,88,2.6
40,39,4.5
12,28,4.9
317,10,4.6
250,4,1.7
467,69,1.0
210,54,4.7
131,47,5.0
463,73,1.0
344,43,4.0
26,12,4.3
142,2,2.4
280,50,1.6
40,12,5.0
51,59,5.0
243,60,1.8
253,61,5.0
477,3,1.9
97,36,3.5
4,7,3.4
281,47,5.0
77,49,1.4
268,1,1.0
276,52,3.0
461,59,4.1
385,27,1.3
262,46,4.6
48,89,2.8
25,81,1.0
182,89,3.7
119,37,2.4
411,50,2.5
258,42,4.7
366,27,5.0
204,76,2.1
212,96,1.1
189,76,1.6
269,75,4.4
14,44,5.0
24,99,1.5
35,80,2.9
100,33,5.0
131,42,3.3
275,61,5.0
488,32,3.0
323,21,2.4
439,47,1.8
166,88,5.0
55,35,5.0
482,25,1.3
264,4,3.8
210,2,4.5
482,86,1.3
332,94,1.5
1,30,1.2
125,79,2.7
252,82,1.0
357,56,3.3
248,90,5.0
312,21,3.4
8,59,4.0
406,50,3.0
171,69,1.0
284,90,2.3
127,30,1.0
34,34,2.9
499,43,4.6
490,96,1.4
334,90,3.9
266,56,5.0
322,95,3.6
0,29,2.7
396,62,1.7
466,27,2.7
90,64,1.3
413,71,2.2
371,36,1.0
35,94,1.1
413,97,3.5
263,2,1.5
142,51,1.0
85,14,1.4
189,7,1.5
281,48,2.4
184,73,1.0
439,41,1.0
92,8,5.0
339,77,5.0
340,41,2.3
79,32,2.3
178,57,5.0
357,35,5.0
427,12,5.0
36,38,4.3
236,3,2.6
150,55,3.6
415,25,4.7
259,79,4.1
176,51,3.3
46,58,3.9
137,0,3.4
342,0,2.6
302,39,1.0
248,61,5.0
83,30,4.2
216,23,4.2
470,9,5.0
62,20,4.3
427,50,3.5
105,57,5.0
50,45,3.2
178,72,5.0
203,89,2.0
251,24,5.0
136,53,2.4
268,25,1.4
120,61,5.0
180,90,1.8
181,92,5.0
280,84,4.0
85,56,2.2
261,89,1.8
282,26,1.4
106,84,4.0
168,49,5.0
199,10,5.0
425,67,1.0
8,90,2.4
72,73,4.3
357,12,5.0
88,17,2.8
3,54,5.0
385,29,1.7
213,26,4.2
317,72,5.0
378,85,5.0
99,35,5.0
188,75,4.6
483,25,3.1
112,14,5.0
371,5,2.7
466,72,3.7
270,99,5.0
313,2,2.3
146,16,2.1
473,29,4.1
62,96,1.7
302,74,1.0
395,20,5.0
359,62,3.1
185,68,3.5
274,51,1.8
261,33,2.1
253,29,5.0
325,22,4.1
145,43,4.5
288,12,1.4
188,31,3.5
143,86,4.6
87,51,1.0
342,38,2.3
36,89,4.5
316,5,3.5
377,91,2.0
441,44,4.5
33,12,4.5
312,59,5.0
173,78,1.0
159,63,4.5
73,22,1.8
161,24,3.7
2,72,5.0
149,8,3.2
171,5,3.9
63,66,3.9
73,10,1.1
364,54,1.0
164,36,5.0
75,27,3.8
54,65,3.3
274,39,1.0
472,94,5.0
60,72,4.1
120,38,3.7
153,46,1.9
465,50,3.7
480,50,4.1
124,12,3.1
82,32,5.0
345,76,3.5
420,88,2.9
168,91,2.9
496,42,3.4
41,14,4.6
335,56,3.1
392,60,1.0
347,14,3.7
85,15,1.0
425,61,3.7
207,6,5.0
474,85,3.1
95,15,1.0
242,79,2.8
55,9,3.6
246,51,2.5
419,40,5.0
276,39,1.0
388,56,3.4
329,51,1.7
35,54,1.6
174,3,1.0
480,4,4.5
414,82,3.8
217,42,3.7
217,43,5.0
43,6,4.8
95,48,1.0
440,41,2.1
439,24,1.0
433,17,2.6
46,17,3.9
137,42,1.4
14,39,1.0
117,4,2.7
132,72,5.0
105,12,5.0
116,24,5.0
330,15,1.0
132,22,4.3
201,81,5.0
442,3,3.9
77,9,1.0
157,41,1.3
28,9,1.0
460,56,3.8
344,1,2.5
33,21,2.8
56,67,1.0
221,29,4.5
230,30,1.3
369,88,5.0
131,32,4.4
381,30,2.8
476,85,5.0
190,96,2.6
162,8,1.0
31,1,1.0
489,65,1.7
337,79,4.9
243,64,1.0
107,26,5.0
483,32,1.4
141,95,5.0
485,76,2.6
317,47,5.0
47,16,3.4
83,42,2.4
346,41,1.9
311,8,1.0
112,98,4.4
53,98,2.8
301,1,3.6
386,31,1.0
396,51,1.8
406,67,2.7
420,21,1.0
94,74,1.6
97,78,2.3
398,3,3.3
360,90,3.1
354,8,2.5
434,26,3.9
293,80,3.8
331,33,4.0
52,24,4.8
228,55,1.0
218,50,5.0
273,74,1.0
345,84,5.0
330,11,2.7
364,7,1.0
489,12,4.4
486,95,4.7
249,65,2.9
355,97,2.7
137,24,2.5
224,58,1.0
123,57,4.7
265,51,1.3
400,93,4.1
254,36,3.1
154,97,1.8
190,52,4.0
104,1,2.8
341,45,5.0
409,63,3.9
296,58,2.4
362,35,5.0
247,20,5.0
63,10,5.0
444,25,5.0
491,24,5.0
76,36,1.7
251,31,4.1
348,80,5.0
424,29,3.1
482,67,1.0
493,5,5.0
36,96,4.3
249,59,5.0
76,83,1.3
97,33,3.1
313,95,4.5
214,50,3.2
207,50,3.0
393,13,3.2
229,41,1.0
130,46,2.8
169,76,3.9
405,77,5.0
442,93,5.0
383,10,5.0
163,36,2.8
160,12,5.0
258,10,5.0
119,1,2.9
140,9,1.5
55,78,3.9
489,68,3.8
148,99,3.8
461,56,1.7
268,95,4.8
63,91,2.4
23,38,1.8
311,91,1.0
427,29,4.6
62,60,4.0
335,57,3.3
40,26,5.0
142,55,1.0
436,19,2.6
192,98,2.3
260,88,4.9
62,38,2.0
91,73,1.8
100,20,5.0
26,61,5.0
130,98,1.0
38,47,3.8
343,63,2.9
227,74,1.0
322,35,4.0
381,21,1.5
356,71,1.0
53,82,2.9
17,9,5.0
19,32,4.8
314,27,4.0
76,2,2.4
390,20,5.0
322,93,1.3
15,92,3.9
458,93,4.2
325,49,4.1
376,45,4.3
262,4,3.8
331,50,4.5
105,46,5.0
377,45,3.4
205,90,2.8
343,48,1.9
194,58,3.4
151,73,1.0
64,70,4.8
45,47,4.6
325,12,3.9
251,96,4.9
432,59,4.1
275,45,3.8
242,66,4.8
329,67,4.7
85,92,3.5
443,72,3.6
27,25,3.2
240,87,3.4
482,59,2.3
368,19,5.0
183,4,3.9
106,3,2.1
60,89,2.2
445,80,5.0
22,84,3.7
79,54,1.6
456,55,5.0
166,26,5.0
156,18,1.0
138,17,5.0
331,10,5.0
92,79,4.5
143,75,4.6
448,19,4.3
225,79,2.6
180,4,2.0
424,52,4.3
356,81,3.2
16,83,1.0
378,84,2.8
95,5,1.8
483,27,3.8
183,70,4.7
111,67,3.9
466,44,3.3
384,20,5.0
262,5,5.0
366,3,2.5
428,68,4.8
87,72,2.7
339,68,5.0
41,77,5.0
488,7,3.6
482,32,1.0
442,38,5.0
345,42,3.7
422,99,5.0
308,42,1.0
153,13,3.7
262,58,4.2
160,28,5.0
32,18,5.0
314,80,5.0
322,7,1.0
338,23,4.3
336,62,1.0
370,70,3.4
168,25,4.9
396,84,4.5
263,59,1.9
342,3,1.7
208,28,3.1
446,35,4.2
316,94,1.0
377,77,4.3
138,1,4.5
306,11,3.5
318,22,3.0
329,63,4.0
370,95,5.0
424,94,4.0
2,52,3.6
345,8,3.0
352,99,5.0
317,0,4.6
62,68,3.3
60,53,2.0
106,36,3.1
316,71,1.0
424,8,3.0
174,40,1.8
35,42,1.0
394,79,1.0
64,2,4.3
32,30,5.0
456,61,5.0
433,50,2.7
246,46,1.7
328,64,4.3
466,47,2.6
145,81,4.8
342,83,2.1
251,98,4.1
159,6,5.0
55,50,4.3
479,51,1.1
441,2,3.1
400,15,4.2
321,98,1.0
420,45,1.0
244,25,2.3
358,14,4.2
461,9,2.0
216,82,3.0
69,51,1.0
439,70,1.5
378,49,4.8
398,24,4.2
380,43,3.3
338,97,2.8
401,55,5.0
156,83,1.0
38,32,3.8
146,91,1.0
347,76,3.4
320,80,3.3
48,33,4.6
311,10,1.8
233,34,2.9
235,41,1.0
356,92,3.7
436,79,1.0
283,74,1.5
295,24,3.0
465,34,3.9
433,78,3.1
395,14,2.2
454,55,4.5
463,12,2.2
200,84,1.0
217,30,4.7
269,44,5.0
353,8,4.5
431,64,2.4
228,3,1.0
158,68,3.9
179,20,5.0
201,97,4.6
253,75,2.8
475,63,3.6
242,65,2.6
426,12,5.0
168,46,4.6
255,81,4.5
466,50,2.5
307,0,4.6
240,80,4.8
246,63,3.7
246,87,3.9
1,3,1.0
331,27,5.0
328,38,4.2
409,19,5.0
137,51,1.5
408,69,1.0
297,52,5.0
444,22,4.8
172,15,3.2
476,91,2.8
6,52,2.5
433,40,3.2
306,23,3.8
116,33,5.0
268,24,2.3
99,65,4.3
458,35,5.0
499,29,4.5
112,20,5.0
367,85,4.9
133,37,1.0
220,94,4.0
31,12,2.7
455,14,4.2
52,27,5.0
173,83,1.0
195,32,2.8
295,85,3.3
409,64,3.9
327,49,4.0
12,68,5.0
182,57,2.7
382,59,4.2
424,37,1.6
371,9,1.0
144,50,2.8
345,67,4.6
296,51,1.0
101,11,4.3
114,17,5.0
248,72,5.0
119,58,3.9
497,78,1.0
494,18,1.0
424,49,4.6
173,50,1.5
418,85,3.1
482,26,2.5
354,3,1.8
480,22,5.0
14,36,3.4
477,55,3.2
159,11,4.3
167,1,1.3
481,62,4.2
128,25,2.7
266,24,4.8
189,57,1.8
232,32,3.4
254,13,3.7
378,92,5.0
222,60,1.0
407,65,1.8
352,49,5.0
77,52,2.7
273,32,1.0
83,79,3.2
455,7,5.0
447,89,5.0
200,33,1.0
489,92,4.4
380,45,3.4
481,5,5.0
324,77,3.9
338,64,3.7
132,82,3.1
285,49,2.3
280,96,1.6
300,62,1.3
449,91,1.0
433,8,2.1
360,43,3.2
8,79,2.1
24,53,1.0
179,33,3.7
3,85,5.0
11,59,1.4
402,98,1.5
179,86,3.5
321,29,1.9
361,90,2.8
34,15,1.4
120,14,3.0
248,32,4.4
319,73,1.2
264,28,2.8
489,53,2.9
89,85,5.0
446,73,1.0
39,78,4.7
91,93,4.0
105,52,5.0
429,68,1.8
121,74,3.5
348,44,5.0
287,68,4.3
286,96,3.6
205,49,4.3
171,29,1.0
453,83,1.6
6,73,1.4
248,96,2.5
245,19,5.0
332,53,2.5
44,81,3.6
483,66,1.5
376,31,2.6
386,14,4.0
77,30,2.1
431,26,5.0
0,39,1.0
149,62,2.1
47,19,3.8
245,69,2.7
114,31,2.6
400,26,5.0
432,63,3.3
192,28,4.8
58,83,4.2
389,62,1.6
194,69,1.0
168,28,4.8
430,99,3.5
203,23,1.5
10,45,1.9
221,43,4.0
28,33,1.0
228,4,1.0
34,44,3.4
279,33,4.3
303,2,2.9
393,66,3.1
308,38,1.9
150,72,5.0
234,26,5.0
380,14,4.3
497,97,1.0
491,94,5.0
394,36,1.0
5,10,3.0
247,63,4.7
428,80,5.0
498,58,4.4
491,76,4.9
188,86,4.3
380,50,3.6
23,30,3.1
473,90,4.3
21,74,1.7
466,89,2.3
427,71,1.0
235,46,2.1
399,43,2.5
254,3,1.2
37,2,4.6
45,30,4.9
133,4,2.6
259,96,3.1
153,55,2.6
117,61,5.0
189,53,2.0
90,0,2.6
345,98,2.9
415,60,3.2
260,99,2.9
268,57,2.3
202,24,5.0
176,33,4.5
82,62,2.7
96,72,5.0
132,30,3.6
11,56,1.0
149,5,5.0
31,83,1.8
274,77,4.3
107,55,5.0
12,29,5.0
143,98,3.6
85,99,2.7
333,35,5.0
103,24,4.1
462,37,4.4
366,82,2.7
213,1,2.6
456,34,5.0
346,89,3.4
55,18,4.5
190,31,1.7
266,58,5.0
160,22,5.0
242,52,4.4
488,98,1.0
258,91,3.9
282,15,1.0
479,1,1.8
105,24,5.0
296,30,1.9
249,5,5.0
70,54,4.7
378,20,5.0
457,82,3.9
70,71,3.3
258,59,5.0
23,91,1.3
460,63,5.0
378,34,3.7
457,42,2.2
236,79,4.2
420,6,3.3
33,71,1.6
247,16,5.0
296,8,1.1
292,78,3.4
40,74,4.3
437,27,1.4
59,4,4.2
452,75,4.3
13,41,1.0
125,35,5.0
400,3,1.9
439,57,1.0
405,52,5.0
281,2,4.1
433,19,5.0
144,35,5.0
322,3,1.0
152,63,3.0
478,33,3.2
60,12,3.6
204,50,1.0
14,35,5.0
6,88,4.1
259,61,5.0
110,66,2.6
340,96,2.4
118,21,5.0
6,37,1.1
15,50,2.3
13,88,5.0
183,0,5.0
357,10,5.0
192,26,4.8
193,58,5.0
175,70,5.0
206,6,5.0
217,22,5.0
62,50,2.6
35,49,3.5
217,61,5.0
146,12,1.3
128,50,2.7
117,98,2.3
486,15,1.4
337,40,5.0
319,13,2.6
308,28,2.6
58,94,4.6
460,12,5.0
408,67,1.7
340,83,3.5
151,37,1.0
5,1,1.9
129,77,5.0
453,79,1.5
192,79,4.2
231,92,3.6
350,36,2.5
247,76,4.0
310,43,3.5
391,86,4.3
257,7,4.7
340,39,2.1
17,22,5.0
103,82,3.6
451,2,4.0
368,44,5.0
196,89,2.0
112,50,5.0
311,43,2.2
222,95,2.2
334,63,4.3
476,1,4.5
182,55,3.3
182,26,3.3
132,23,3.8
167,51,1.0
390,49,5.0
66,90,1.2
480,25,5.0
307,60,5.0
433,16,5.0
348,12,5.0
263,64,1.0
45,29,4.8
263,27,1.7
22,82,2.2
13,10,4.0
453,48,1.0
460,77,5.0
5,31,1.0
469,26,3.2
392,24,1.2
76,66,1.9
397,18,4.3
265,79,2.7
449,99,3.0
133,48,1.0
490,58,2.7
31,34,1.8
114,67,5.0
213,30,3.3
63,87,3.3
398,60,5.0
498,69,1.7
125,12,4.1
167,21,2.8
420,24,1.0
309,97,1.9
103,79,4.0
51,0,3.5
246,17,3.4
142,95,3.5
346,18,2.4
166,60,5.0
332,1,1.0
60,75,2.1
46,3,1.2
280,60,3.4
229,58,2.8
497,95,3.5
269,99,5.0
334,49,5.0
0,20,5.0
328,7,3.9
493,99,3.6
305,46,2.9
119,53,3.7
109,43,1.2
34,16,5.0
266,88,5.0
285,11,1.0
385,32,1.3
274,32,3.1
6,12,4.1
185,26,4.6
377,38,1.7
218,92,5.0
88,44,3.5
267,49,5.0
481,94,5.0
159,34,4.5
463,38,2.1
387,69,1.0
180,45,1.1
256,65,1.4
225,1,1.8
159,87,4.8
484,74,1.0
363,75,2.7
84,15,1.0
220,69,1.9
334,60,4.5
453,62,1.0
169,32,5.0
442,21,4.1
151,97,1.6
135,99,5.0
276,9,2.8
301,42,3.0
332,34,2.1
273,66,1.0
411,15,1.4
432,24,3.1
419,1,3.6
1,14,1.0
412,39,1.0
194,72,5.0
361,45,2.8
401,41,3.9
11,74,1.0
339,50,5.0
1,89,1.0
369,81,5.0
413,98,2.7
497,70,1.2
179,29,3.9
409,54,4.0
423,11,5.0
80,47,5.0
304,34,1.8
496,99,4.5
212,36,2.5
367,40,4.8
245,16,5.0
153,63,2.0
362,22,4.7
357,3,2.7
111,44,5.0
132,59,4.1
393,64,1.2
200,41,1.0
307,33,5.0
493,94,2.7
17,52,4.9
242,78,3.3
240,82,2.4
197,31,1.0
468,10,2.5
5,6,4.5
115,88,5.0
450,16,5.0
283,50,4.0
15,81,4.2
347,53,3.8
34,77,4.0
124,2,1.9
51,74,2.1
281,18,3.4
304,47,2.5
23,17,2.9
36,85,5.0
30,49,3.6
274,9,2.9
37,18,3.5
374,53,2.5
378,41,1.0
259,11,5.0
47,48,1.0
345,54,5.0
282,16,1.0
98,3,1.1
222,5,2.7
116,30,4.3
125,36,3.1
15,40,3.9
82,91,3.1
97,89,2.7
340,4,4.6
41,67,4.7
40,91,4.5
143,24,5.0
222,73,1.0
103,0,4.6
43,54,2.2
253,15,2.7
147,13,3.2
491,82,4.7
89,99,4.7
121,67,5.0
85,36,2.4
375,39,4.9
316,9,1.0
172,85,5.0
156,5,2.9
344,49,5.0
132,14,2.7
65,46,5.0
238,17,1.6
238,52,1.6
399,70,3.1
400,25,4.6
492,37,1.0
128,5,4.8
445,89,4.6
443,74,1.0
90,25,3.4
473,24,4.7
176,46,3.6
176,23,4.0
393,40,2.6
141,54,2.1
428,64,3.8
51,9,3.5
133,25,3.6
157,99,4.3
292,55,3.5
230,27,2.3
158,69,1.0
254,14,2.7
70,87,5.0
348,63,5.0
46,36,4.2
128,35,4.7
159,89,3.9
220,80,5.0
140,48,1.0
176,70,4.3
113,59,5.0
158,62,1.0
371,41,1.0
434,52,4.1
329,69,1.0
64,97,3.0
410,59,3.1
224,62,1.0
69,44,2.4
92,59,5.0
382,48,1.0
340,19,5.0
463,87,1.5
159,4,3.9
81,54,2.4
491,47,5.0
