user_id,item_id,rating
249,3,3.3
460,74,1.9
330,88,4.1
191,94,3.7
168,54,4.2
183,73,2.5
438,14,4.2
358,37,3.6
352,21,5.0
230,76,1.1
132,31,1.0
494,21,1.0
407,25,3.9
121,90,5.0
356,14,2.2
458,9,2.8
265,67,2.0
458,76,4.4
465,39,1.1
426,59,5.0
347,30,4.1
497,71,1.0
488,26,3.4
22,1,1.7
456,53,5.0
375,50,5.0
76,51,1.0
387,25,1.1
158,37,1.9
457,66,3.4
33,95,5.0
461,96,2.6
160,76,5.0
364,34,1.0
278,14,3.1
287,95,5.0
497,87,1.7
457,21,3.3
394,62,1.0
239,89,1.0
420,14,1.1
44,61,5.0
152,35,5.0
152,12,3.8
303,46,3.2
48,68,4.6
128,44,3.9
292,67,4.3
279,53,4.0
352,20,5.0
384,79,2.5
159,73,3.1
189,0,1.7
486,54,1.3
480,57,5.0
451,17,4.1
171,25,1.6
102,72,4.0
414,33,4.3
389,12,4.4
457,20,5.0
352,81,5.0
229,76,3.5
38,37,1.6
397,23,5.0
27,16,3.9
222,54,1.3
235,87,2.5
144,13,3.8
69,83,1.5
115,72,5.0
427,91,1.9
283,15,3.3
79,35,4.2
36,48,3.4
324,6,5.0
229,64,1.5
123,51,3.3
68,67,1.5
27,0,2.9
76,60,2.6
216,73,1.0
373,54,2.9
4,5,5.0
366,53,3.8
263,48,1.0
388,16,5.0
14,71,1.6
447,60,5.0
311,57,1.0
305,15,2.0
346,83,4.0
289,47,3.0
209,82,3.1
330,4,2.8
345,92,5.0
134,56,1.0
193,62,4.8
246,66,3.8
157,39,1.0
135,32,5.0
137,10,4.1
459,2,2.5
193,50,5.0
453,11,4.0
18,47,2.1
450,27,4.1
366,48,1.7
195,79,1.0
429,28,2.7
221,52,4.2
97,88,5.0
90,39,1.0
153,39,1.0
128,38,2.7
126,42,1.0
170,67,2.9
260,30,2.9
486,37,1.0
300,22,3.7
318,89,2.5
415,83,2.9
71,14,4.6
81,43,2.8
463,51,1.0
210,87,5.0
79,56,1.6
448,9,1.1
98,78,1.0
66,70,1.5
399,0,1.9
171,63,1.0
232,79,2.0
388,2,3.3
350,75,1.3
236,40,3.9
74,96,4.4
64,63,4.2
392,6,2.1
379,60,1.0
22,83,2.7
295,81,3.0
191,86,3.6
98,22,3.2
432,74,1.1
426,40,4.3
486,74,1.0
495,25,5.0
125,73,1.4
361,1,2.1
129,97,3.5
202,28,5.0
464,15,1.0
493,98,1.1
230,52,1.8
375,94,5.0
46,98,2.6
259,13,5.0
467,15,2.1
114,97,2.9
435,50,1.6
372,99,4.1
449,29,2.4
121,2,5.0
198,3,1.0
424,22,5.0
74,71,3.4
87,66,1.0
408,61,5.0
82,29,5.0
97,40,2.8
100,1,3.8
53,32,4.2
444,86,3.9
85,31,1.0
57,13,5.0
494,77,1.0
332,37,1.0
442,86,3.8
194,2,3.4
384,4,3.5
34,6,4.7
212,7,3.6
479,65,1.1
334,86,4.5
208,26,4.4
335,96,2.5
282,90,1.0
407,23,3.2
454,1,4.6
211,18,3.8
41,50,3.7
203,68,1.3
191,12,4.8
447,41,2.5
5,59,3.8
181,24,2.9
230,17,2.1
409,81,4.1
80,5,5.0
232,3,1.4
187,25,1.2
41,55,3.7
295,20,4.1
241,84,3.4
254,99,3.7
60,57,2.5
7,17,5.0
223,0,4.0
27,15,1.2
395,9,2.4
244,28,2.1
385,84,1.9
291,12,2.4
236,7,4.5
303,22,4.1
273,35,2.0
490,30,3.2
484,36,1.9
268,50,1.2
126,36,1.2
247,59,5.0
244,32,1.6
118,3,4.6
243,31,1.0
54,23,4.4
102,29,3.9
36,35,5.0
303,52,3.9
498,68,5.0
377,96,1.4
499,63,4.3
492,54,1.6
324,65,2.3
404,95,5.0
208,70,1.7
93,58,2.7
260,19,4.6
423,19,5.0
127,21,1.0
487,32,2.6
175,16,5.0
477,4,4.2
240,92,3.6
75,92,2.1
334,61,5.0
367,66,3.3
168,66,4.5
488,89,1.8
281,33,3.9
244,1,1.0
152,55,1.9
120,9,3.4
82,28,4.5
102,3,1.2
498,72,5.0
471,68,2.4
417,46,1.4
182,97,2.7
485,48,1.0
267,98,3.1
268,89,1.8
453,50,2.3
412,47,1.7
61,48,3.2
165,71,3.4
387,6,3.5
409,52,4.0
97,54,3.8
470,90,5.0
376,14,4.8
297,82,3.5
423,34,5.0
290,77,3.6
39,65,4.7
218,0,5.0
187,4,1.0
163,70,2.8
50,49,3.9
298,28,2.9
130,12,2.9
109,13,2.1
238,56,1.0
358,55,4.9
349,98,1.3
58,71,2.5
388,12,5.0
272,37,1.0
382,2,3.2
309,55,2.3
138,98,4.1
74,36,5.0
24,1,1.0
184,97,1.0
448,74,1.0
143,65,3.1
44,69,1.0
454,53,4.7
157,91,1.8
174,54,2.9
470,7,5.0
109,88,3.3
336,6,4.7
66,15,1.0
49,11,1.0
106,94,3.2
169,57,4.3
77,80,2.9
345,71,2.3
151,56,1.8
361,69,1.0
487,4,2.3
370,17,4.2
263,14,1.0
492,94,1.0
53,21,3.3
282,11,1.0
172,42,2.5
374,51,1.7
146,80,2.4
244,46,2.2
105,99,5.0
431,66,4.2
464,9,1.5
75,29,1.1
0,18,1.3
356,67,2.6
96,63,5.0
450,40,3.1
105,68,5.0
74,83,5.0
377,29,4.0
337,96,3.6
335,47,4.9
320,14,2.7
218,72,5.0
172,14,4.6
457,72,5.0
216,8,2.4
77,57,1.3
6,53,2.6
50,22,4.6
302,12,3.2
88,90,2.4
430,61,5.0
125,60,3.5
78,62,4.2
204,2,1.9
228,84,1.0
155,33,4.7
219,60,4.5
499,64,3.7
256,82,5.0
227,82,1.0
110,72,4.1
148,77,4.5
49,78,1.0
386,86,2.1
224,88,2.3
404,35,5.0
334,44,5.0
357,48,3.1
75,43,1.0
32,0,5.0
395,23,3.3
225,28,3.3
253,98,3.1
330,64,2.6
125,24,2.4
128,76,2.4
162,81,2.2
197,78,1.6
59,24,4.2
197,53,2.2
340,33,5.0
394,96,1.0
335,51,2.2
42,44,5.0
348,1,3.8
71,82,3.4
193,95,5.0
277,60,4.0
369,26,5.0
485,60,3.5
188,7,5.0
39,68,5.0
230,56,1.0
97,2,2.8
310,30,4.5
445,58,4.5
72,7,5.0
428,88,5.0
163,46,2.3
261,4,2.6
203,7,1.7
198,93,2.8
391,76,3.8
214,68,5.0
466,57,1.5
284,53,1.7
262,63,4.5
80,64,4.5
103,47,5.0
216,14,2.5
334,51,2.2
443,86,2.6
155,23,4.7
432,51,1.8
463,3,2.4
480,35,5.0
346,70,5.0
480,73,3.6
248,85,5.0
483,88,3.8
5,37,1.0
288,86,1.0
124,14,1.4
281,55,3.5
421,58,1.3
409,30,3.9
155,63,4.5
385,33,1.5
144,27,4.2
15,37,1.9
486,50,1.4
470,13,5.0
53,20,5.0
45,97,3.1
154,26,5.0
313,77,2.7
75,68,1.9
354,5,5.0
194,40,3.7
428,42,3.1
155,99,4.8
153,20,4.3
354,87,3.3
427,73,1.2
429,85,3.3
424,42,2.2
470,25,5.0
192,20,4.8
443,89,1.6
397,47,5.0
134,29,1.0
155,94,3.7
186,93,2.9
347,82,3.0
405,57,5.0
440,60,4.4
68,41,1.0
489,48,1.0
131,73,4.2
493,93,3.8
444,6,5.0
240,32,2.0
365,50,3.3
451,3,2.6
170,63,2.3
469,49,3.1
306,29,3.4
250,58,2.3
476,75,4.5
54,77,4.9
360,85,4.5
346,56,4.3
384,89,2.4
451,72,5.0
346,61,5.0
369,20,5.0
89,24,4.8
331,49,4.5
304,76,1.0
219,98,1.0
152,24,3.1
287,18,3.4
200,0,1.0
165,83,5.0
380,99,4.4
17,16,5.0
420,83,1.0
33,88,5.0
241,31,1.0
375,90,5.0
232,44,4.4
119,89,2.6
442,6,5.0
479,92,3.5
271,58,5.0
281,93,4.7
40,67,5.0
158,88,4.9
94,64,3.1
322,48,1.0
399,12,3.8
342,56,2.1
91,98,2.3
236,85,5.0
178,95,5.0
23,22,3.0
474,76,1.0
126,13,1.3
457,55,3.7
290,96,2.3
207,87,3.7
244,50,1.9
380,57,3.8
111,94,4.2
377,31,1.0
403,20,5.0
182,17,3.6
211,85,5.0
237,76,1.4
93,12,4.0
210,79,4.9
392,91,1.0
419,65,3.1
241,2,3.2
497,52,1.3
402,82,2.9
62,42,1.5
154,75,2.8
381,59,3.7
358,42,3.1
492,46,1.0
344,16,5.0
128,86,1.9
39,4,5.0
308,19,4.3
118,88,5.0
470,38,5.0
221,69,1.0
61,93,4.7
78,46,5.0
409,78,4.0
13,50,3.0
1,18,1.0
155,87,4.0
264,14,2.8
64,78,3.8
435,59,3.3
415,11,3.6
164,97,4.1
227,18,1.0
197,41,1.0
7,28,5.0
80,70,4.5
104,84,4.6
437,90,1.6
280,42,1.9
292,79,3.9
464,22,3.3
243,82,1.0
107,54,4.6
485,33,2.5
468,16,4.3
224,22,1.6
256,90,4.2
102,44,4.8
60,35,5.0
351,50,2.1
378,27,4.5
414,66,5.0
415,59,4.7
368,24,3.9
146,60,1.7
133,65,1.3
390,73,1.3
190,28,4.3
470,59,5.0
415,24,2.6
368,4,4.9
389,39,2.0
312,90,4.3
142,50,1.0
153,7,2.9
158,66,3.9
390,92,4.8
404,22,5.0
157,89,3.7
231,6,5.0
97,95,5.0
360,89,2.5
397,80,5.0
328,54,5.0
327,1,1.0
496,50,3.3
220,79,3.9
134,82,1.0
34,50,2.0
227,39,1.0
88,70,3.3
279,25,5.0
353,57,5.0
390,7,3.0
119,42,1.9
58,37,3.6
424,97,2.4
210,66,5.0
259,91,4.0
194,46,4.5
57,43,4.6
417,77,3.0
9,43,4.8
434,28,3.7
251,74,4.0
384,28,3.7
447,11,5.0
158,44,4.6
15,67,2.7
395,30,2.5
338,40,5.0
491,63,5.0
493,20,4.0
220,77,5.0
104,12,5.0
396,58,3.0
83,74,1.7
358,19,5.0
231,47,5.0
315,77,5.0
347,36,3.8
399,85,3.6
495,61,5.0
272,65,1.0
16,76,1.5
218,5,5.0
47,17,1.4
244,70,2.4
305,9,2.1
2,66,4.4
190,26,4.0
432,27,4.0
13,25,3.8
100,19,5.0
257,83,4.9
265,59,3.7
251,60,5.0
491,20,5.0
79,90,1.6
385,1,1.0
300,68,3.3
261,49,3.3
187,37,1.0
54,75,3.6
322,57,1.0
189,34,3.0
278,80,5.0
353,48,3.0
216,25,4.5
215,23,4.5
478,62,1.0
194,78,2.9
68,6,3.0
482,97,1.0
12,88,5.0
27,39,1.0
127,96,1.0
468,43,1.6
115,93,4.7
475,81,2.7
194,91,3.2
15,95,5.0
437,78,1.0
124,5,5.0
212,62,1.0
418,3,1.0
25,96,1.0
222,94,1.0
460,16,5.0
90,6,4.3
136,37,1.1
200,27,1.0
200,86,1.0
10,73,1.0
11,65,1.0
337,85,5.0
413,9,3.6
98,73,1.0
191,93,4.8
77,47,2.4
499,86,3.7
466,31,1.0
475,14,2.7
181,59,4.6
40,68,5.0
288,66,1.0
15,97,1.8
491,18,4.5
21,99,4.9
146,62,1.0
232,64,2.7
367,29,4.2
398,4,3.0
206,41,1.0
223,32,4.7
367,26,4.5
4,50,3.1
308,18,1.0
129,42,3.5
298,54,2.4
461,89,1.8
442,95,5.0
145,25,5.0
9,9,3.6
88,69,1.0
207,59,4.6
353,3,2.9
215,50,4.0
486,92,3.8
392,14,1.0
361,77,3.9
30,77,3.6
459,20,5.0
36,36,5.0
181,85,3.5
212,59,3.1
25,52,1.1
449,86,2.6
490,44,4.6
120,96,2.8
43,8,1.7
193,75,5.0
151,42,1.1
138,94,5.0
420,85,2.2
269,80,5.0
444,53,3.9
174,39,1.0
306,0,3.1
485,5,5.0
47,71,1.0
171,38,1.0
220,27,5.0
359,47,4.5
166,40,4.3
51,21,3.7
490,99,4.1
33,60,4.8
237,73,1.0
356,63,2.7
180,50,2.0
434,27,5.0
203,4,2.3
365,52,4.2
130,47,2.9
170,8,1.9
245,89,5.0
89,35,5.0
257,63,5.0
120,58,2.8
290,87,2.5
1,26,1.7
209,43,4.6
276,41,1.0
261,17,3.1
345,82,3.2
44,47,3.2
355,1,3.1
333,53,2.8
272,52,2.0
166,51,2.2
224,71,1.0
101,81,4.0
477,60,4.1
14,32,4.0
442,65,3.1
418,84,2.3
276,4,3.3
425,62,1.0
184,47,1.0
330,53,2.0
98,37,1.0
315,2,3.9
422,48,3.1
332,16,2.9
118,6,5.0
26,2,3.7
62,22,4.6
182,30,3.8
113,73,4.4
45,63,4.7
325,69,1.0
120,60,4.3
113,98,3.7
379,87,1.0
4,43,3.6
99,55,5.0
292,15,2.2
92,48,2.6
167,99,3.2
247,86,4.2
229,85,4.2
123,76,3.4
434,60,4.7
229,57,2.6
34,28,2.9
131,46,5.0
20,20,5.0
360,55,2.1
125,29,3.7
494,3,1.0
33,89,3.6
257,42,3.5
458,75,2.4
107,61,5.0
428,85,5.0
386,53,3.1
427,6,5.0
218,57,5.0
347,51,2.2
442,27,5.0
168,12,5.0
27,75,1.9
45,59,5.0
55,62,2.4
188,45,4.5
171,9,1.0
342,96,1.9
349,60,2.2
460,73,3.0
71,53,3.4
497,68,1.0
397,79,4.2
71,8,3.2
166,24,5.0
178,40,5.0
450,83,2.9
146,64,1.2
348,25,5.0
8,56,2.1
334,91,2.5
124,11,1.2
495,2,5.0
315,28,4.1
311,54,1.0
349,28,2.8
9,78,3.5
434,10,5.0
153,15,2.0
201,62,4.3
437,93,1.3
470,19,5.0
268,52,2.7
457,78,2.2
385,68,1.0
115,16,4.9
266,47,5.0
487,0,3.0
40,79,5.0
241,62,1.5
175,61,5.0
455,22,5.0
260,34,2.3
224,40,1.0
63,1,2.6
262,69,1.0
28,59,1.6
195,40,1.0
191,15,2.6
353,37,4.0
335,0,3.0
5,66,2.5
456,51,5.0
422,40,3.9
326,58,4.6
281,68,4.9
215,68,4.6
28,16,1.2
209,29,4.6
302,40,2.2
371,39,1.0
358,67,4.7
485,79,2.3
126,41,1.0
135,6,5.0
321,63,2.0
96,68,5.0
52,71,1.9
485,21,2.8
471,36,1.6
395,10,4.4
442,30,4.7
238,74,1.0
304,62,1.0
304,29,1.8
452,91,3.2
372,6,5.0
362,44,5.0
182,32,4.4
396,77,3.1
356,8,2.1
4,86,2.6
153,77,4.7
125,27,3.3
486,18,1.0
12,50,4.6
63,83,3.7
391,41,2.6
474,13,2.2
296,91,1.1
307,16,5.0
205,54,2.7
193,36,5.0
69,4,2.1
188,34,5.0
470,72,5.0
357,52,4.7
274,81,2.9
66,11,1.5
151,92,4.3
72,94,5.0
149,12,3.7
1,2,1.4
342,99,3.9
139,8,2.1
28,55,1.0
400,52,5.0
361,87,2.9
127,42,1.0
450,87,2.4
118,67,5.0
259,28,5.0
437,45,1.6
87,18,1.0
427,83,3.6
315,85,5.0
340,64,3.7
46,46,2.9
424,81,4.0
157,20,4.9
71,95,5.0
59,93,3.2
151,20,4.8
306,76,3.1
102,66,3.4
272,9,1.4
94,60,4.2
153,57,3.1
343,37,3.4
312,56,2.7
233,57,3.7
9,15,2.5
80,80,4.9
277,26,4.1
327,17,2.9
151,79,2.2
4,48,1.0
179,0,3.5
485,0,2.3
112,74,3.9
488,37,1.9
253,99,4.3
185,59,4.8
141,12,4.2
399,76,1.4
430,38,3.1
161,76,3.6
158,29,3.1
277,0,2.5
96,17,5.0
447,54,5.0
282,54,1.0
170,47,3.2
225,64,2.6
287,59,5.0
72,45,5.0
483,38,1.6
337,71,3.4
205,7,2.8
373,59,4.3
58,23,5.0
72,47,5.0
189,42,1.0
267,79,4.7
195,11,2.2
158,50,2.4
138,92,5.0
284,60,2.7
375,93,5.0
476,93,5.0
248,73,2.9
214,97,3.4
206,74,1.0
449,88,4.2
191,2,4.2
239,86,1.0
112,7,5.0
416,24,1.5
302,32,3.5
231,56,2.5
188,68,5.0
7,47,5.0
335,62,2.3
414,52,4.7
185,28,3.7
364,66,1.0
53,88,5.0
433,21,2.8
192,55,2.5
337,17,5.0
87,21,1.1
441,26,5.0
397,43,5.0
140,22,3.7
184,81,1.1
41,27,5.0
142,88,3.7
183,13,4.8
446,16,3.2
164,28,4.3
342,74,1.3
33,49,4.2
61,33,5.0
237,12,3.6
392,7,1.0
105,74,5.0
110,79,1.3
20,12,4.3
14,60,4.9
29,83,3.8
127,33,1.0
268,9,1.1
3,37,4.2
388,36,3.3
444,62,3.3
317,45,5.0
384,8,2.8
366,8,2.8
300,52,3.7
184,18,1.0
468,55,1.0
393,67,3.2
40,18,5.0
408,73,1.0
298,3,1.0
147,19,5.0
443,31,1.0
171,7,1.0
143,76,4.2
126,65,1.0
308,3,1.1
101,29,4.0
465,44,3.6
377,0,2.7
102,25,4.1
344,40,3.9
415,93,1.7
39,31,3.5
363,80,3.5
122,40,5.0
417,11,1.8
11,90,1.0
266,60,5.0
393,78,3.3
96,41,4.5
30,76,1.0
295,62,1.9
308,63,1.6
280,17,2.7
379,89,1.0
135,50,5.0
338,68,5.0
291,29,1.0
267,58,4.7
86,76,3.1
250,7,1.3
250,86,1.6
185,49,4.3
87,95,5.0
109,23,1.6
327,86,2.3
379,86,1.0
490,51,1.9
393,2,2.0
145,94,3.7
221,80,3.9
433,89,3.1
5,50,3.1
346,94,3.7
215,44,5.0
178,68,5.0
207,30,4.2
386,62,1.5
462,50,4.5
86,18,2.6
287,71,2.5
348,2,5.0
390,65,1.5
424,25,4.3
493,52,3.5
427,43,3.4
382,32,3.9
336,39,1.0
139,26,5.0
123,29,5.0
106,0,3.7
46,2,3.3
389,81,3.5
9,29,5.0
114,91,4.6
412,78,1.0
308,65,1.0
162,85,3.5
285,92,2.2
351,17,3.2
72,74,4.0
373,3,1.7
296,6,4.0
158,98,1.0
314,49,3.5
71,18,2.9
51,79,3.2
46,47,4.0
187,33,1.0
308,23,2.5
199,1,5.0
265,22,3.3
441,49,4.3
183,65,2.2
406,74,1.0
129,99,5.0
358,34,4.4
94,31,1.0
38,81,2.9
63,0,3.0
363,25,3.2
290,45,2.8
160,32,5.0
285,91,1.0
287,65,2.9
475,79,2.9
436,3,1.0
89,30,5.0
303,98,1.1
362,89,3.8
386,1,2.0
418,4,1.5
205,15,1.4
59,96,1.9
30,53,1.9
184,65,1.0
438,17,4.4
476,35,5.0
126,95,2.7
339,15,5.0
97,50,2.9
320,93,2.4
7,64,5.0
121,27,5.0
270,65,2.6
426,7,3.7
499,85,5.0
149,85,5.0
474,44,2.9
59,27,5.0
393,61,5.0
169,38,3.9
50,17,3.0
201,3,4.5
493,16,4.9
138,71,4.3
222,47,1.0
175,1,3.3
323,88,4.6
74,1,4.8
276,5,5.0
70,56,3.9
144,82,2.5
72,99,5.0
65,89,5.0
497,53,1.0
76,54,1.7
429,40,1.4
9,16,5.0
252,3,1.0
387,74,1.0
479,52,2.5
383,88,5.0
128,51,1.1
258,5,5.0
206,84,4.0
473,96,3.5
9,5,5.0
160,62,4.6
354,29,3.4
206,76,3.0
374,22,5.0
405,36,4.8
204,23,2.4
173,5,4.4
282,44,1.5
21,86,3.0
154,66,2.7
130,55,1.5
52,66,4.5
454,16,5.0
268,58,1.5
105,58,5.0
462,79,5.0
495,26,5.0
149,76,2.9
111,71,3.4
297,73,2.8
470,75,5.0
377,14,3.2
348,41,2.7
86,70,3.6
34,8,1.4
318,51,1.0
17,43,5.0
479,63,1.8
283,49,5.0
83,14,3.1
448,26,2.7
210,64,4.0
293,43,2.5
221,9,3.2
99,5,5.0
490,83,2.0
352,37,5.0
154,30,3.3
301,32,5.0
308,82,1.2
299,68,1.0
301,95,5.0
193,55,4.6
253,73,3.4
34,58,1.7
20,81,3.5
10,11,2.8
206,19,3.8
21,0,3.5
37,12,5.0
239,70,2.6
387,23,1.1
349,40,2.9
484,35,4.8
307,22,4.8
307,9,2.8
461,15,1.4
300,8,1.6
161,53,4.0
37,63,4.4
430,93,3.1
358,36,5.0
44,9,2.8
421,91,1.0
169,74,1.5
225,43,4.2
259,14,4.8
417,47,2.7
122,93,4.8
151,87,2.6
141,64,2.6
249,28,5.0
12,48,3.1
73,39,1.0
118,41,3.4
376,36,4.1
17,86,4.9
56,81,2.1
92,27,5.0
477,85,4.3
89,36,5.0
145,32,5.0
357,4,5.0
345,31,2.3
435,66,3.6
390,1,2.2
136,24,2.6
19,36,4.6
86,37,2.4
432,48,1.8
358,47,5.0
398,56,3.6
107,3,5.0
145,87,4.2
90,23,2.9
302,34,3.2
58,98,3.3
72,86,5.0
27,2,2.7
44,19,5.0
427,81,3.5
366,9,3.2
168,71,2.5
43,19,4.2
428,12,5.0
171,92,1.7
439,44,3.0
172,48,3.2
377,50,3.1
256,40,5.0
60,20,5.0
92,15,3.2
27,21,2.2
100,16,5.0
246,67,3.4
183,82,2.9
112,17,5.0
466,51,1.0
155,69,2.1
420,66,1.0
321,84,2.5
297,74,1.5
183,33,4.5
434,75,3.7
379,26,1.6
81,68,2.4
234,54,5.0
125,82,2.0
217,74,2.5
75,32,2.0
425,5,2.2
350,65,1.0
431,88,5.0
227,58,1.0
403,82,5.0
229,40,3.2
33,54,3.4
145,4,5.0
178,81,5.0
433,15,2.6
343,7,3.9
9,52,4.1
61,80,5.0
207,48,1.3
84,80,3.1
214,61,5.0
314,86,3.2
44,4,3.6
427,55,2.7
61,18,3.5
256,85,5.0
219,47,4.6
14,19,5.0
162,20,4.6
433,3,2.7
296,84,2.8
52,87,3.2
122,48,3.3
60,5,5.0
380,27,4.5
106,85,4.6
201,42,5.0
484,43,1.7
371,25,1.4
10,0,1.9
107,81,5.0
330,59,3.3
83,93,3.4
65,40,5.0
413,21,3.2
89,92,5.0
154,71,1.2
453,90,2.5
224,20,2.1
131,76,3.8
92,1,4.2
323,0,1.8
189,17,1.9
180,85,3.5
13,4,3.6
483,35,4.1
395,77,4.1
32,46,5.0
467,65,2.3
29,70,3.9
444,54,5.0
305,72,4.9
215,78,2.0
214,86,3.9
303,64,3.2
81,31,1.0
10,1,1.5
190,16,5.0
498,54,4.0
254,79,2.6
133,13,3.8
166,14,3.2
337,68,4.6
365,13,5.0
325,5,5.0
346,2,4.1
467,5,5.0
138,41,4.4
326,65,3.6
165,85,5.0
116,50,5.0
278,8,2.9
418,38,1.0
157,93,3.6
147,73,2.1
361,66,3.3
103,61,5.0
358,58,5.0
363,61,5.0
259,78,4.3
290,12,3.4
360,34,3.3
178,78,4.4
473,23,4.7
90,37,1.7
163,54,1.9
128,94,2.4
190,53,4.0
215,31,1.3
215,88,5.0
216,29,4.3
420,70,1.3
120,26,4.6
122,11,5.0
326,69,2.6
141,98,1.4
134,36,1.0
473,46,3.8
278,9,2.6
226,42,1.4
139,43,3.7
159,33,5.0
298,45,2.0
172,26,5.0
16,6,4.1
5,53,2.0
239,78,1.0
324,68,2.8
178,10,5.0
331,32,4.0
95,35,1.8
269,42,3.5
124,85,3.1
317,85,4.8
354,54,4.1
382,78,2.3
490,2,2.8
115,39,1.0
489,97,1.6
211,2,5.0
78,35,5.0
303,8,2.6
450,75,2.3
52,99,5.0
80,40,5.0
65,32,5.0
459,43,2.4
287,2,4.5
118,15,5.0
288,98,1.0
155,19,5.0
476,14,4.7
27,6,5.0
55,73,3.6
269,94,3.6
221,21,3.5
117,33,2.6
466,99,3.1
139,34,3.4
152,30,3.5
429,51,1.0
79,4,1.8
123,0,4.4
166,16,5.0
22,32,2.6
462,17,5.0
51,61,5.0
483,61,4.0
331,87,4.0
455,52,4.5
452,70,5.0
205,9,1.5
179,22,5.0
209,44,5.0
242,42,2.1
320,58,2.3
141,80,4.5
231,94,3.1
57,61,5.0
133,59,4.1
266,3,4.1
401,65,3.9
401,82,4.7
457,90,4.6
307,48,2.7
222,29,1.0
71,74,1.6
400,11,4.6
413,70,3.9
379,88,2.8
231,85,4.6
122,37,3.9
373,10,5.0
388,6,5.0
125,14,2.2
314,20,5.0
16,23,1.0
139,64,2.8
348,32,4.8
438,67,4.7
13,75,2.4
303,54,3.6
93,79,2.1
400,56,3.9
144,61,5.0
381,76,1.6
199,94,5.0
264,62,2.1
367,86,3.2
342,61,5.0
255,67,3.9
247,79,3.3
85,58,1.2
197,67,3.0
